country,nuts_3,cases,hospitalized,intensive_care,datetime
Scotland,,257.0,,,2020-05-20T00:00:00
Scotland,,322.0,,,2020-05-20T00:00:00
Scotland,,334.0,,,2020-05-20T00:00:00
Scotland,,826.0,,,2020-05-20T00:00:00
Scotland,,894.0,,,2020-05-20T00:00:00
Scotland,,987.0,,,2020-05-20T00:00:00
Scotland,,1216.0,,6,2020-05-20T00:00:00
Scotland,,1617.0,,,2020-05-20T00:00:00
Scotland,,1867.0,,8,2020-05-20T00:00:00
Scotland,,2584.0,,8,2020-05-20T00:00:00
Scotland,,3780.0,,18,2020-05-20T00:00:00
Scotland,,,,,2020-05-20T00:00:00
Scotland,,6.0,,,2020-05-21T00:00:00
Scotland,,7.0,,,2020-05-21T00:00:00
Scotland,,54.0,,,2020-05-21T00:00:00
Scotland,,257.0,,,2020-05-21T00:00:00
Scotland,,322.0,,,2020-05-21T00:00:00
Scotland,,334.0,,,2020-05-21T00:00:00
Scotland,,826.0,,,2020-05-21T00:00:00
Scotland,,896.0,,,2020-05-21T00:00:00
Scotland,,995.0,,,2020-05-21T00:00:00
Scotland,,1218.0,,6,2020-05-21T00:00:00
Scotland,,1632.0,,,2020-05-21T00:00:00
Scotland,,1892.0,,,2020-05-21T00:00:00
Scotland,,2611.0,,12,2020-05-21T00:00:00
Scotland,,3806.0,,16,2020-05-21T00:00:00
Scotland,,,,,2020-05-21T00:00:00
Scotland,,6.0,,,2020-05-22T00:00:00
Scotland,,7.0,,,2020-05-22T00:00:00
Scotland,,54.0,,,2020-05-22T00:00:00
Scotland,,257.0,,,2020-05-22T00:00:00
Scotland,,322.0,,,2020-05-22T00:00:00
Scotland,,335.0,,,2020-05-22T00:00:00
Scotland,,826.0,,,2020-05-22T00:00:00
Scotland,,909.0,,,2020-05-22T00:00:00
Scotland,,1001.0,,,2020-05-22T00:00:00
Scotland,,1223.0,,6,2020-05-22T00:00:00
Scotland,,1641.0,,,2020-05-22T00:00:00
Scotland,,1913.0,,8,2020-05-22T00:00:00
Scotland,,2634.0,,9,2020-05-22T00:00:00
Scotland,,3841.0,,14,2020-05-22T00:00:00
Scotland,,,,,2020-05-22T00:00:00
