country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,kujawsko-pomorskie,78265,5.85,1297,3964,1274,14995,2020-12-23T00:00:00
PL,CaÅy kraj,327844,3.22,12481,52412,13516,174083,2020-12-23T00:00:00
PL,ÅlÄskie,31201,2.83,1294,5387,1384,14235,2020-12-23T00:00:00
PL,wielkopolskie,123606,4.0,2594,4680,1489,18969,2020-12-23T00:00:00
PL,mazowieckie,147719,2.81,3130,7737,1682,26811,2020-12-23T00:00:00
PL,ÅwiÄtokrzyskie,6607,1.34,371,1065,225,2554,2020-12-23T00:00:00
PL,podkarpackie,57950,1.05,1732,1597,253,4568,2020-12-23T00:00:00
PL,opolskie,35082,2.52,970,1003,269,3721,2020-12-23T00:00:00
PL,podlaskie,32296,2.8,765,1277,369,4783,2020-12-23T00:00:00
PL,lubuskie,29116,3.63,630,1397,430,5421,2020-12-23T00:00:00
PL,maÅopolskie,14997,1.55,892,3346,570,6544,2020-12-23T00:00:00
PL,lubelskie,62594,2.72,1617,2447,645,8599,2020-12-23T00:00:00
PL,dolnoÅlÄskie,21414,2.07,893,3612,673,11631,2020-12-23T00:00:00
PL,ÅÃ³dzkie,20878,3.53,974,3519,929,11116,2020-12-23T00:00:00
PL,pomorskie,75514,4.15,1414,4151,1050,15407,2020-12-23T00:00:00
PL,warmiÅsko-mazurskie,21747,6.94,698,2420,1016,11280,2020-12-23T00:00:00
PL,zachodniopomorskie,56227,5.86,889,3159,1119,13441,2020-12-23T00:00:00
