country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,CaÅy kraj,10141,2.64,540,47540,11502,348135,2020-11-24T00:00:00
PL,dolnoÅlÄskie,1033,3.56,51,4161,1162,27474,2020-11-24T00:00:00
PL,mazowieckie,109004,2.18,1773,5979,1453,46914,2020-11-24T00:00:00
PL,lubuskie,19374,2.64,300,1084,305,10727,2020-11-24T00:00:00
PL,podlaskie,23915,2.63,409,1236,335,10479,2020-11-24T00:00:00
PL,ÅwiÄtokrzyskie,359,2.92,17,1381,387,8674,2020-11-24T00:00:00
PL,zachodniopomorskie,32804,2.72,404,1841,522,16711,2020-11-24T00:00:00
PL,warmiÅsko-mazurskie,476,3.35,31,1866,522,16286,2020-11-24T00:00:00
PL,maÅopolskie,489,1.43,64,3614,584,22873,2020-11-24T00:00:00
PL,opolskie,26450,5.24,547,1390,536,11191,2020-11-24T00:00:00
PL,kujawsko-pomorskie,50204,2.56,528,2691,603,20381,2020-11-24T00:00:00
PL,podkarpackie,48146,2.54,1054,2377,577,15080,2020-11-24T00:00:00
PL,ÅÃ³dzkie,561,2.29,39,3067,658,20721,2020-11-24T00:00:00
PL,wielkopolskie,89488,1.85,1353,2782,734,39282,2020-11-24T00:00:00
PL,lubelskie,45552,3.19,845,2280,757,19016,2020-11-24T00:00:00
PL,ÅlÄskie,944,2.09,77,4738,1070,37631,2020-11-24T00:00:00
PL,pomorskie,50672,4.21,727,3711,1101,24695,2020-11-24T00:00:00
