country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,ÅÃ³dzkie,1568,4.11,99,3813,1089,20498,2020-11-25T00:00:00
PL,zachodniopomorskie,33818,5.99,421,3049,1121,16771,2020-11-25T00:00:00
PL,pomorskie,51810,4.85,752,3486,1215,24216,2020-11-25T00:00:00
PL,kujawsko-pomorskie,51531,6.41,563,4925,1380,20641,2020-11-25T00:00:00
PL,wielkopolskie,90906,4.05,1419,4346,1481,38161,2020-11-25T00:00:00
PL,CaÅy kraj,25501,4.0,1214,54288,16672,341659,2020-11-25T00:00:00
PL,mazowieckie,110590,2.92,1867,6598,1791,46905,2020-11-25T00:00:00
PL,ÅlÄskie,2882,4.3,130,6163,2058,36339,2020-11-25T00:00:00
PL,ÅwiÄtokrzyskie,660,2.45,36,1289,326,8485,2020-11-25T00:00:00
PL,podlaskie,24364,3.82,422,1236,469,9938,2020-11-25T00:00:00
PL,opolskie,26916,4.75,586,1380,503,10814,2020-11-25T00:00:00
PL,lubuskie,19880,5.01,308,1608,597,10579,2020-11-25T00:00:00
PL,podkarpackie,48735,2.77,1090,2201,632,14455,2020-11-25T00:00:00
PL,dolnoÅlÄskie,1853,2.83,88,3671,935,27332,2020-11-25T00:00:00
PL,warmiÅsko-mazurskie,1336,6.05,65,2348,894,16321,2020-11-25T00:00:00
PL,lubelskie,46491,4.46,897,2803,1063,18522,2020-11-25T00:00:00
PL,maÅopolskie,1440,2.79,150,4999,1062,21682,2020-11-25T00:00:00
