country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,ÅÃ³dzkie,7170,4.13,338,4266,1109,17083,2020-12-02T00:00:00
PL,pomorskie,58176,4.56,983,3999,1177,19949,2020-12-02T00:00:00
PL,kujawsko-pomorskie,58488,5.99,736,4108,1302,19268,2020-12-02T00:00:00
PL,CaÅy kraj,114742,3.62,4434,55056,15171,274769,2020-12-02T00:00:00
PL,ÅlÄskie,11676,3.34,444,5839,1625,27154,2020-12-02T00:00:00
PL,wielkopolskie,100906,4.51,1673,4637,1676,31060,2020-12-02T00:00:00
PL,mazowieckie,120914,3.03,2241,8409,1831,39070,2020-12-02T00:00:00
PL,opolskie,29720,2.62,708,883,290,8193,2020-12-02T00:00:00
PL,ÅwiÄtokrzyskie,2850,2.24,124,1561,323,5986,2020-12-02T00:00:00
PL,lubuskie,22494,3.8,380,1352,422,8589,2020-12-02T00:00:00
PL,podlaskie,26838,3.31,509,1382,418,7639,2020-12-02T00:00:00
PL,podkarpackie,52397,2.42,1329,2132,566,9476,2020-12-02T00:00:00
PL,zachodniopomorskie,39239,4.45,521,2622,818,14955,2020-12-02T00:00:00
PL,lubelskie,51474,3.6,1124,2840,857,15266,2020-12-02T00:00:00
PL,warmiÅsko-mazurskie,6821,5.51,247,2298,828,15444,2020-12-02T00:00:00
PL,maÅopolskie,5942,2.42,395,4744,957,14364,2020-12-02T00:00:00
PL,dolnoÅlÄskie,8569,2.93,361,3445,929,21272,2020-12-02T00:00:00
