country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,lubelskie,47518,4.88,927,3098,1124,18998,2020-11-26T00:00:00
PL,ÅÃ³dzkie,2674,4.52,136,4195,1208,21008,2020-11-26T00:00:00
PL,pomorskie,52922,4.74,784,3486,1197,24479,2020-11-26T00:00:00
PL,dolnoÅlÄskie,2970,3.85,139,4439,1237,27224,2020-11-26T00:00:00
PL,warmiÅsko-mazurskie,2548,8.53,87,2871,1273,17505,2020-11-26T00:00:00
PL,kujawsko-pomorskie,52744,5.86,587,4275,1282,21659,2020-11-26T00:00:00
PL,wielkopolskie,92577,4.77,1464,4648,1754,38563,2020-11-26T00:00:00
PL,CaÅy kraj,42347,4.39,1794,57120,18161,345501,2020-11-26T00:00:00
PL,mazowieckie,112378,3.29,1941,7510,1993,47183,2020-11-26T00:00:00
PL,ÅlÄskie,4742,4.13,199,6239,1988,36562,2020-11-26T00:00:00
PL,podlaskie,24831,3.97,446,1223,495,10151,2020-11-26T00:00:00
PL,ÅwiÄtokrzyskie,1131,3.83,46,1608,491,8312,2020-11-26T00:00:00
PL,lubuskie,20390,5.05,315,1576,540,10585,2020-11-26T00:00:00
PL,opolskie,27503,5.99,609,1530,637,10787,2020-11-26T00:00:00
PL,podkarpackie,49487,3.54,1159,2435,811,13468,2020-11-26T00:00:00
PL,maÅopolskie,2357,2.69,190,4567,1030,21527,2020-11-26T00:00:00
PL,zachodniopomorskie,34812,5.87,444,2966,1051,17489,2020-11-26T00:00:00
