country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,ÅlÄskie,10169,2.4,379,4770,1235,28329,2020-12-01T00:00:00
PL,kujawsko-pomorskie,57248,5.85,704,4798,1284,19398,2020-12-01T00:00:00
PL,lubuskie,22110,1.87,372,1093,243,8862,2020-12-01T00:00:00
PL,podlaskie,26449,1.83,504,966,236,8177,2020-12-01T00:00:00
PL,ÅwiÄtokrzyskie,2575,2.16,99,1234,297,5998,2020-12-01T00:00:00
PL,podkarpackie,51882,1.62,1298,2035,395,10094,2020-12-01T00:00:00
PL,opolskie,29463,3.66,669,1401,418,8464,2020-12-01T00:00:00
PL,pomorskie,57107,1.91,937,2420,545,20535,2020-12-01T00:00:00
PL,zachodniopomorskie,38485,2.73,497,1607,520,15462,2020-12-01T00:00:00
PL,maÅopolskie,5115,1.45,353,3931,658,15217,2020-12-01T00:00:00
PL,warmiÅsko-mazurskie,6038,3.77,216,2045,596,16208,2020-12-01T00:00:00
PL,lubelskie,50716,2.62,1075,2332,666,16005,2020-12-01T00:00:00
PL,ÅÃ³dzkie,6159,2.5,307,3770,767,17236,2020-12-01T00:00:00
PL,dolnoÅlÄskie,7721,2.48,307,3692,788,21849,2020-12-01T00:00:00
PL,mazowieckie,119270,1.35,2170,4964,925,40035,2020-12-01T00:00:00
PL,wielkopolskie,99327,2.26,1617,3196,886,32286,2020-12-01T00:00:00
PL,CaÅy kraj,100872,2.36,3825,44535,10522,284156,2020-12-01T00:00:00
