country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,mazowieckie,144671,2.05,3043,5352,1203,28259,2020-12-20T00:00:00
PL,wielkopolskie,121314,3.32,2471,3686,1223,20934,2020-12-20T00:00:00
PL,ÅwiÄtokrzyskie,6221,1.05,325,794,171,2777,2020-12-20T00:00:00
PL,podkarpackie,57368,0.69,1695,844,171,5050,2020-12-20T00:00:00
PL,opolskie,34605,1.8,934,922,199,4278,2020-12-20T00:00:00
PL,podlaskie,31691,1.53,753,828,195,4953,2020-12-20T00:00:00
PL,lubelskie,61239,1.44,1565,1228,325,9192,2020-12-20T00:00:00
PL,maÅopolskie,14060,0.91,846,1713,342,7131,2020-12-20T00:00:00
PL,lubuskie,28430,3.16,622,1038,335,5985,2020-12-20T00:00:00
PL,ÅÃ³dzkie,19284,1.83,925,1970,481,11294,2020-12-20T00:00:00
PL,dolnoÅlÄskie,20192,1.68,832,2215,512,12505,2020-12-20T00:00:00
PL,warmiÅsko-mazurskie,20000,4.37,645,1487,648,12243,2020-12-20T00:00:00
PL,ÅlÄskie,28963,1.55,1228,2807,755,14698,2020-12-20T00:00:00
PL,zachodniopomorskie,54272,4.62,844,2342,851,14409,2020-12-20T00:00:00
PL,kujawsko-pomorskie,75783,3.83,1204,2468,828,15395,2020-12-20T00:00:00
PL,pomorskie,73281,3.51,1370,3200,875,16215,2020-12-20T00:00:00
PL,CaÅy kraj,303658,2.24,11623,34297,9232,185321,2020-12-20T00:00:00
