country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,podkarpackie,53727,0.72,1435,1039,198,7092,2020-12-07T00:00:00
PL,podlaskie,28226,1.31,599,457,169,6069,2020-12-07T00:00:00
PL,lubuskie,24166,1.6,423,611,178,7652,2020-12-07T00:00:00
PL,lubelskie,54246,0.85,1272,877,216,12580,2020-12-07T00:00:00
PL,opolskie,31500,2.01,781,482,219,6788,2020-12-07T00:00:00
PL,maÅopolskie,8333,0.62,533,1620,270,10686,2020-12-07T00:00:00
PL,warmiÅsko-mazurskie,10524,1.56,356,729,227,15172,2020-12-07T00:00:00
PL,ÅÃ³dzkie,10671,0.97,486,1152,258,15003,2020-12-07T00:00:00
PL,ÅlÄskie,17007,0.59,665,1562,303,21131,2020-12-07T00:00:00
PL,dolnoÅlÄskie,11923,0.99,476,1244,318,17989,2020-12-07T00:00:00
PL,pomorskie,62416,1.44,1099,1668,373,17459,2020-12-07T00:00:00
PL,kujawsko-pomorskie,63085,1.69,806,1242,371,17295,2020-12-07T00:00:00
PL,wielkopolskie,106762,1.21,1857,1685,460,26606,2020-12-07T00:00:00
PL,CaÅy kraj,168839,1.15,6407,20824,5103,234065,2020-12-07T00:00:00
PL,zachodniopomorskie,43367,3.12,612,1738,609,13767,2020-12-07T00:00:00
PL,mazowieckie,127726,1.14,2487,3701,774,34512,2020-12-07T00:00:00
PL,ÅwiÄtokrzyskie,3922,0.57,199,634,134,4264,2020-12-07T00:00:00
