country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,kujawsko-pomorskie,73866,5.1,1159,3935,1119,16834,2020-12-18T00:00:00
PL,CaÅy kraj,283804,2.87,10997,48656,11925,201353,2020-12-18T00:00:00
PL,wielkopolskie,118949,3.29,2368,4146,1219,22491,2020-12-18T00:00:00
PL,mazowieckie,142168,2.63,2979,7383,1571,30147,2020-12-18T00:00:00
PL,podkarpackie,56856,0.81,1672,1723,211,5565,2020-12-18T00:00:00
PL,ÅwiÄtokrzyskie,5930,1.46,308,1119,221,3222,2020-12-18T00:00:00
PL,opolskie,34205,2.55,919,1259,272,4742,2020-12-18T00:00:00
PL,podlaskie,31170,2.25,735,1113,292,5298,2020-12-18T00:00:00
PL,maÅopolskie,13352,1.2,823,2589,446,8091,2020-12-18T00:00:00
PL,lubuskie,27705,4.23,602,1567,477,6603,2020-12-18T00:00:00
PL,lubelskie,60281,2.57,1516,2226,599,10010,2020-12-18T00:00:00
PL,ÅÃ³dzkie,18068,2.69,884,3379,729,12466,2020-12-18T00:00:00
PL,dolnoÅlÄskie,19108,2.36,800,3073,739,13770,2020-12-18T00:00:00
PL,warmiÅsko-mazurskie,18667,5.9,608,2584,876,13181,2020-12-18T00:00:00
PL,ÅlÄskie,27456,2.05,1156,4665,1014,16382,2020-12-18T00:00:00
PL,pomorskie,71404,4.07,1337,3154,1006,17508,2020-12-18T00:00:00
PL,zachodniopomorskie,52520,5.7,810,3030,1026,15039,2020-12-18T00:00:00
