country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,CaÅy kraj,86072,2.99,3255,37742,12276,316146,2020-11-29T00:00:00
PL,mazowieckie,117863,2.61,2139,5668,1568,44502,2020-11-29T00:00:00
PL,wielkopolskie,98000,4.55,1570,4270,1668,35406,2020-11-29T00:00:00
PL,ÅwiÄtokrzyskie,2116,2.2,91,1092,309,6950,2020-11-29T00:00:00
PL,podlaskie,26112,2.63,497,881,341,9196,2020-11-29T00:00:00
PL,podkarpackie,51331,1.59,1271,1106,387,11288,2020-11-29T00:00:00
PL,lubuskie,21656,3.69,368,971,399,9753,2020-11-29T00:00:00
PL,opolskie,28907,4.43,649,1052,454,9639,2020-11-29T00:00:00
PL,maÅopolskie,4337,1.32,284,2781,481,17711,2020-11-29T00:00:00
PL,warmiÅsko-mazurskie,5174,4.34,171,1494,640,17569,2020-11-29T00:00:00
PL,lubelskie,49881,2.96,1026,1925,664,17807,2020-11-29T00:00:00
PL,kujawsko-pomorskie,55743,3.01,660,2040,645,20925,2020-11-29T00:00:00
PL,dolnoÅlÄskie,6557,2.7,245,2465,823,24813,2020-11-29T00:00:00
PL,zachodniopomorskie,37419,4.63,488,2483,853,17125,2020-11-29T00:00:00
PL,ÅÃ³dzkie,5170,3.43,276,2768,895,19093,2020-11-29T00:00:00
PL,ÅlÄskie,8668,2.15,322,3161,1014,31779,2020-11-29T00:00:00
PL,pomorskie,56212,4.19,877,3224,1051,22586,2020-11-29T00:00:00
