country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,maÅopolskie,9412,3.16,583,3601,1168,10472,2020-12-08T00:00:00
PL,opolskie,31641,1.44,799,976,184,6527,2020-12-08T00:00:00
PL,lubuskie,24341,1.73,438,1337,258,7643,2020-12-08T00:00:00
PL,ÅwiÄtokrzyskie,4113,1.55,207,1438,288,4124,2020-12-08T00:00:00
PL,podlaskie,28422,1.67,601,1125,244,6159,2020-12-08T00:00:00
PL,podkarpackie,53931,0.96,1456,2276,350,6756,2020-12-08T00:00:00
PL,lubelskie,54664,1.99,1289,2528,513,12297,2020-12-08T00:00:00
PL,zachodniopomorskie,43856,2.89,628,1940,597,13816,2020-12-08T00:00:00
PL,pomorskie,62939,2.23,1122,2949,668,17349,2020-12-08T00:00:00
PL,warmiÅsko-mazurskie,11056,3.75,383,2376,665,14888,2020-12-08T00:00:00
PL,ÅÃ³dzkie,11236,2.31,521,3606,744,14866,2020-12-08T00:00:00
PL,dolnoÅlÄskie,12493,1.97,513,3098,714,17630,2020-12-08T00:00:00
PL,wielkopolskie,107346,1.67,1878,3400,774,26315,2020-12-08T00:00:00
PL,kujawsko-pomorskie,63781,3.36,825,4498,877,17363,2020-12-08T00:00:00
PL,CaÅy kraj,177154,2.17,6818,48586,10483,231665,2020-12-08T00:00:00
PL,ÅlÄskie,17857,1.89,729,4583,995,21156,2020-12-08T00:00:00
PL,mazowieckie,128699,1.79,2525,7317,1302,34303,2020-12-08T00:00:00
