country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,pomorskie,72457,4.49,1367,4112,1108,17041,2020-12-19T00:00:00
PL,kujawsko-pomorskie,74990,5.43,1191,4005,1188,16509,2020-12-19T00:00:00
PL,CaÅy kraj,295065,2.94,11480,49598,12241,197565,2020-12-19T00:00:00
PL,wielkopolskie,120152,3.44,2447,4772,1312,22320,2020-12-19T00:00:00
PL,mazowieckie,143557,2.56,3026,7845,1559,29886,2020-12-19T00:00:00
PL,ÅwiÄtokrzyskie,6092,1.32,324,998,190,3038,2020-12-19T00:00:00
PL,opolskie,34428,2.27,933,1127,255,4526,2020-12-19T00:00:00
PL,podlaskie,31511,2.9,744,1205,369,5313,2020-12-19T00:00:00
PL,podkarpackie,57222,1.72,1685,1767,412,5388,2020-12-19T00:00:00
PL,maÅopolskie,13749,1.16,845,2718,428,7591,2020-12-19T00:00:00
PL,lubuskie,28111,4.02,621,1454,451,6502,2020-12-19T00:00:00
PL,dolnoÅlÄskie,19706,2.06,824,2947,660,13216,2020-12-19T00:00:00
PL,lubelskie,60936,3.11,1545,2365,705,9922,2020-12-19T00:00:00
PL,warmiÅsko-mazurskie,19379,5.01,644,2115,744,13210,2020-12-19T00:00:00
PL,ÅÃ³dzkie,18835,3.13,916,3528,846,12082,2020-12-19T00:00:00
PL,ÅlÄskie,28263,1.79,1211,4135,873,15830,2020-12-19T00:00:00
PL,zachodniopomorskie,53490,5.73,836,2916,1033,15188,2020-12-19T00:00:00
