country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,zachodniopomorskie,126095,0.77,2631,1310,150,6794,2021-05-03T00:00:00
PL,kujawsko-pomorskie,177439,0.63,4435,1229,136,6660,2021-05-03T00:00:00
PL,pomorskie,188267,0.69,4129,2369,186,7564,2021-05-03T00:00:00
PL,maÅopolskie,220,0.64,8,3353,253,11887,2021-05-03T00:00:00
PL,dolnoÅlÄskie,223,0.77,1,1934,259,13845,2021-05-03T00:00:00
PL,ÅÃ³dzkie,240,0.98,2,1985,277,10116,2021-05-03T00:00:00
PL,wielkopolskie,277491,0.69,6699,2117,262,15767,2021-05-03T00:00:00
PL,CaÅy kraj,2525,0.66,37,31030,2860,141992,2021-05-03T00:00:00
PL,podlaskie,68208,0.29,2011,524,41,2518,2021-05-03T00:00:00
PL,lubuskie,72491,0.35,1859,841,49,3502,2021-05-03T00:00:00
PL,mazowieckie,387479,0.67,8694,4373,400,21667,2021-05-03T00:00:00
PL,ÅlÄskie,377,0.84,7,3791,417,18864,2021-05-03T00:00:00
PL,warmiÅsko-mazurskie,47,0.33,2,787,56,3517,2021-05-03T00:00:00
PL,ÅwiÄtokrzyskie,61,0.5,1,946,73,3733,2021-05-03T00:00:00
PL,opolskie,67487,0.63,1887,1195,73,3913,2021-05-03T00:00:00
PL,podkarpackie,124837,0.32,4141,1589,92,4582,2021-05-03T00:00:00
PL,lubelskie,122648,0.42,4179,1085,97,6964,2021-05-03T00:00:00
