country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,wielkopolskie,106339,3.14,1844,3955,1178,29193,2020-12-06T00:00:00
PL,mazowieckie,127108,2.16,2469,5091,1317,37096,2020-12-06T00:00:00
PL,podkarpackie,53574,0.86,1432,1119,250,7910,2020-12-06T00:00:00
PL,ÅwiÄtokrzyskie,3852,1.54,192,1032,249,4785,2020-12-06T00:00:00
PL,podlaskie,28072,1.87,594,809,237,6724,2020-12-06T00:00:00
PL,opolskie,31303,3.15,780,1034,348,7388,2020-12-06T00:00:00
PL,lubuskie,24004,3.23,423,1043,373,8389,2020-12-06T00:00:00
PL,lubelskie,54068,1.67,1265,1301,372,13860,2020-12-06T00:00:00
PL,maÅopolskie,8120,1.12,533,2445,455,11843,2020-12-06T00:00:00
PL,dolnoÅlÄskie,11635,1.64,474,2224,521,19393,2020-12-06T00:00:00
PL,ÅÃ³dzkie,10433,2.28,478,2616,630,16203,2020-12-06T00:00:00
PL,zachodniopomorskie,42838,4.0,611,2528,736,14693,2020-12-06T00:00:00
PL,warmiÅsko-mazurskie,10302,4.89,352,1631,721,16097,2020-12-06T00:00:00
PL,kujawsko-pomorskie,62735,3.49,800,2154,754,18623,2020-12-06T00:00:00
PL,pomorskie,62078,3.74,1092,3251,934,18778,2020-12-06T00:00:00
PL,ÅlÄskie,16741,2.01,655,3215,960,23534,2020-12-06T00:00:00
PL,CaÅy kraj,164415,2.39,6315,35869,10070,254509,2020-12-06T00:00:00
