country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,ÅlÄskie,20581,2.78,840,5339,1352,21438,2020-12-10T00:00:00
PL,CaÅy kraj,203065,3.58,7856,55051,14880,232242,2020-12-10T00:00:00
PL,kujawsko-pomorskie,66300,6.79,888,4718,1466,18074,2020-12-10T00:00:00
PL,wielkopolskie,110224,4.78,1984,5445,1767,25580,2020-12-10T00:00:00
PL,mazowieckie,131902,3.14,2614,8053,1886,34486,2020-12-10T00:00:00
PL,ÅwiÄtokrzyskie,4512,1.77,239,1315,262,4089,2020-12-10T00:00:00
PL,podlaskie,29149,3.12,618,1342,403,6513,2020-12-10T00:00:00
PL,podkarpackie,54588,1.9,1522,2050,453,6743,2020-12-10T00:00:00
PL,lubuskie,25157,4.63,471,1489,527,7527,2020-12-10T00:00:00
PL,maÅopolskie,10469,1.44,650,2958,537,10118,2020-12-10T00:00:00
PL,opolskie,32363,5.06,832,1403,519,6331,2020-12-10T00:00:00
PL,lubelskie,56011,2.94,1359,2635,668,12203,2020-12-10T00:00:00
PL,ÅÃ³dzkie,12925,3.54,652,3922,959,14752,2020-12-10T00:00:00
PL,pomorskie,64766,3.8,1174,3638,976,17800,2020-12-10T00:00:00
PL,warmiÅsko-mazurskie,12611,6.32,434,2614,935,14739,2020-12-10T00:00:00
PL,zachodniopomorskie,45751,5.68,671,2957,1025,14585,2020-12-10T00:00:00
PL,dolnoÅlÄskie,14298,3.4,587,4240,1084,17264,2020-12-10T00:00:00
