country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,zachodniopomorskie,50423,6.33,764,3056,1158,13139,2020-12-16T00:00:00
PL,kujawsko-pomorskie,71667,5.75,1087,3989,1269,15539,2020-12-16T00:00:00
PL,CaÅy kraj,260859,3.25,10140,54467,13646,189322,2020-12-16T00:00:00
PL,ÅlÄskie,25558,2.97,1083,5942,1466,15780,2020-12-16T00:00:00
PL,wielkopolskie,116231,3.93,2284,4720,1479,21045,2020-12-16T00:00:00
PL,mazowieckie,139418,2.7,2872,8381,1693,28386,2020-12-16T00:00:00
PL,ÅwiÄtokrzyskie,5518,1.48,283,1548,211,3287,2020-12-16T00:00:00
PL,opolskie,33702,2.52,891,1273,278,4684,2020-12-16T00:00:00
PL,podkarpackie,56393,1.52,1627,1960,358,5186,2020-12-16T00:00:00
PL,lubuskie,26958,3.23,554,1336,368,6278,2020-12-16T00:00:00
PL,podlaskie,30675,3.14,713,1476,405,5071,2020-12-16T00:00:00
PL,maÅopolskie,12595,1.58,770,3030,571,7971,2020-12-16T00:00:00
PL,dolnoÅlÄskie,17739,2.19,741,3567,719,13412,2020-12-16T00:00:00
PL,lubelskie,59039,3.09,1473,2838,708,9497,2020-12-16T00:00:00
PL,warmiÅsko-mazurskie,16885,5.79,562,2568,868,12290,2020-12-16T00:00:00
PL,pomorskie,69491,3.74,1292,3468,952,15814,2020-12-16T00:00:00
PL,ÅÃ³dzkie,16633,3.86,823,4051,1028,11940,2020-12-16T00:00:00
