country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,ÅwiÄtokrzyskie,5162,0.89,264,941,218,3185,2020-12-14T00:00:00
PL,maÅopolskie,11819,0.44,718,1315,175,8117,2020-12-14T00:00:00
PL,opolskie,33327,1.8,854,668,204,5187,2020-12-14T00:00:00
PL,lubelskie,57956,0.84,1422,971,206,9868,2020-12-14T00:00:00
PL,podkarpackie,55759,0.85,1589,1705,381,5399,2020-12-14T00:00:00
PL,ÅÃ³dzkie,15237,0.8,729,1485,245,12363,2020-12-14T00:00:00
PL,lubuskie,26483,2.08,508,827,300,6512,2020-12-14T00:00:00
PL,dolnoÅlÄskie,16574,0.92,671,1751,306,14238,2020-12-14T00:00:00
PL,ÅlÄskie,23609,0.61,990,1722,309,16121,2020-12-14T00:00:00
PL,warmiÅsko-mazurskie,15484,1.97,508,1432,304,12746,2020-12-14T00:00:00
PL,wielkopolskie,114210,1.13,2165,1719,486,21599,2020-12-14T00:00:00
PL,pomorskie,68108,1.82,1235,1769,477,16201,2020-12-14T00:00:00
PL,CaÅy kraj,241504,1.27,9186,24994,5944,195342,2020-12-14T00:00:00
PL,kujawsko-pomorskie,69718,2.63,1014,1620,594,15628,2020-12-14T00:00:00
PL,zachodniopomorskie,49016,3.36,736,1976,657,13300,2020-12-14T00:00:00
PL,mazowieckie,137175,1.34,2783,3503,887,29464,2020-12-14T00:00:00
PL,podlaskie,30134,0.7,679,436,95,5413,2020-12-14T00:00:00
