country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,podlaskie,26234,1.04,499,404,128,8404,2020-11-30T00:00:00
PL,ÅwiÄtokrzyskie,2309,1.57,93,671,204,6270,2020-11-30T00:00:00
PL,opolskie,29104,2.01,649,574,207,8881,2020-11-30T00:00:00
PL,podkarpackie,51538,0.97,1278,803,239,10664,2020-11-30T00:00:00
PL,lubuskie,21921,2.62,368,838,296,9161,2020-11-30T00:00:00
PL,lubelskie,50165,1.35,1039,967,317,16603,2020-11-30T00:00:00
PL,maÅopolskie,4621,0.83,286,2501,350,15989,2020-11-30T00:00:00
PL,kujawsko-pomorskie,56037,1.42,664,1395,419,19828,2020-11-30T00:00:00
PL,warmiÅsko-mazurskie,5502,2.31,180,875,339,16497,2020-11-30T00:00:00
PL,ÅÃ³dzkie,5546,1.54,286,1873,416,17813,2020-11-30T00:00:00
PL,ÅlÄskie,9088,0.93,340,1851,459,29436,2020-11-30T00:00:00
PL,dolnoÅlÄskie,7003,1.54,250,1607,502,22727,2020-11-30T00:00:00
PL,pomorskie,56658,1.9,880,1886,492,21441,2020-11-30T00:00:00
PL,wielkopolskie,98535,1.53,1600,1773,585,33309,2020-11-30T00:00:00
PL,CaÅy kraj,91806,1.5,3376,23174,6441,294775,2020-11-30T00:00:00
PL,zachodniopomorskie,38022,3.56,489,1594,633,16183,2020-11-30T00:00:00
PL,mazowieckie,118538,1.24,2154,3350,785,41565,2020-11-30T00:00:00
