country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,kujawsko-pomorskie,64894,5.38,853,4122,1168,17179,2020-12-09T00:00:00
PL,wielkopolskie,108550,3.44,1935,4466,1320,24999,2020-12-09T00:00:00
PL,CaÅy kraj,189318,3.17,7386,51537,13353,225269,2020-12-09T00:00:00
PL,ÅlÄskie,19328,3.26,793,5764,1602,20844,2020-12-09T00:00:00
PL,mazowieckie,130199,2.76,2566,7233,1743,33398,2020-12-09T00:00:00
PL,ÅwiÄtokrzyskie,4294,1.47,225,1302,203,4080,2020-12-09T00:00:00
PL,opolskie,31867,2.3,818,1055,253,6140,2020-12-09T00:00:00
PL,podkarpackie,54185,1.19,1489,1789,317,6582,2020-12-09T00:00:00
PL,lubuskie,24689,3.44,454,1237,370,7305,2020-12-09T00:00:00
PL,podlaskie,28782,3.06,613,1220,386,5990,2020-12-09T00:00:00
PL,maÅopolskie,9978,1.66,623,3382,607,10096,2020-12-09T00:00:00
PL,warmiÅsko-mazurskie,11713,4.63,404,2201,694,14052,2020-12-09T00:00:00
PL,lubelskie,55392,3.46,1326,2761,788,11874,2020-12-09T00:00:00
PL,dolnoÅlÄskie,13312,2.83,563,3881,899,17128,2020-12-09T00:00:00
PL,ÅÃ³dzkie,12058,3.36,585,3835,912,14378,2020-12-09T00:00:00
PL,zachodniopomorskie,44790,5.52,663,3032,1036,14034,2020-12-09T00:00:00
PL,pomorskie,63875,3.99,1155,3473,1003,17190,2020-12-09T00:00:00
