country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,podkarpackie,57502,0.63,1700,1183,260,4636,2020-12-21T00:00:00
PL,opolskie,34743,1.41,936,541,156,3960,2020-12-21T00:00:00
PL,lubuskie,28603,1.71,622,1130,347,5684,2020-12-21T00:00:00
PL,warmiÅsko-mazurskie,20175,1.23,646,640,187,11295,2020-12-21T00:00:00
PL,dolnoÅlÄskie,20395,0.7,837,1573,239,11566,2020-12-21T00:00:00
PL,maÅopolskie,14271,0.62,849,1394,226,6559,2020-12-21T00:00:00
PL,ÅlÄskie,29206,0.54,1230,1561,286,13439,2020-12-21T00:00:00
PL,lubelskie,61489,1.19,1565,1146,301,8582,2020-12-21T00:00:00
PL,ÅÃ³dzkie,19555,1.11,927,1139,304,10533,2020-12-21T00:00:00
PL,wielkopolskie,121622,0.88,2503,1646,408,19206,2020-12-21T00:00:00
PL,CaÅy kraj,308291,1.21,11700,23918,6015,172680,2020-12-21T00:00:00
PL,kujawsko-pomorskie,76271,2.36,1208,1630,617,14481,2020-12-21T00:00:00
PL,pomorskie,73832,2.35,1372,1912,607,15492,2020-12-21T00:00:00
PL,zachodniopomorskie,54838,3.34,846,2561,956,13824,2020-12-21T00:00:00
PL,mazowieckie,145306,1.17,3053,3423,711,26325,2020-12-21T00:00:00
PL,ÅwiÄtokrzyskie,6291,0.57,331,693,168,2513,2020-12-21T00:00:00
PL,podlaskie,31790,0.84,754,410,113,4582,2020-12-21T00:00:00
