country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,opolskie,33455,1.31,871,806,168,4933,2020-12-15T00:00:00
PL,lubuskie,26632,1.47,525,1313,266,6419,2020-12-15T00:00:00
PL,podlaskie,30306,1.46,684,1194,212,5376,2020-12-15T00:00:00
PL,ÅwiÄtokrzyskie,5336,1.41,272,1868,313,3207,2020-12-15T00:00:00
PL,maÅopolskie,12057,0.7,745,2099,300,8090,2020-12-15T00:00:00
PL,podkarpackie,56070,1.46,1596,3207,647,5286,2020-12-15T00:00:00
PL,zachodniopomorskie,49352,1.98,740,2181,491,13107,2020-12-15T00:00:00
PL,lubelskie,58390,2.06,1436,2163,484,9771,2020-12-15T00:00:00
PL,ÅÃ³dzkie,15688,1.84,755,3195,564,12170,2020-12-15T00:00:00
PL,pomorskie,68613,2.15,1264,2808,577,16321,2020-12-15T00:00:00
PL,dolnoÅlÄskie,17105,1.83,701,3548,635,13896,2020-12-15T00:00:00
PL,warmiÅsko-mazurskie,16063,4.08,531,2602,644,12527,2020-12-15T00:00:00
PL,ÅlÄskie,24220,1.36,1035,4169,708,16213,2020-12-15T00:00:00
PL,wielkopolskie,114856,1.85,2211,3572,823,21561,2020-12-15T00:00:00
PL,CaÅy kraj,248412,1.8,9535,46647,8974,193924,2020-12-15T00:00:00
PL,kujawsko-pomorskie,70478,3.67,1042,3442,907,15828,2020-12-15T00:00:00
PL,mazowieckie,137951,1.43,2806,6677,1094,29217,2020-12-15T00:00:00
