country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,kujawsko-pomorskie,55120,4.88,646,3924,1051,21619,2020-11-28T00:00:00
PL,pomorskie,55228,4.42,858,4037,1147,23851,2020-11-28T00:00:00
PL,ÅlÄskie,7698,3.11,303,5708,1522,34011,2020-11-28T00:00:00
PL,dolnoÅlÄskie,5775,5.13,234,5432,1576,26122,2020-11-28T00:00:00
PL,CaÅy kraj,74589,3.96,2972,60368,16469,332314,2020-11-28T00:00:00
PL,wielkopolskie,96409,5.02,1549,5426,1864,37499,2020-11-28T00:00:00
PL,mazowieckie,116444,3.67,2082,10696,2202,46040,2020-11-28T00:00:00
PL,ÅwiÄtokrzyskie,1845,2.5,81,1296,334,7292,2020-11-28T00:00:00
PL,lubuskie,21283,3.95,362,1638,425,10141,2020-11-28T00:00:00
PL,opolskie,28473,4.43,646,1433,467,10316,2020-11-28T00:00:00
PL,podlaskie,25802,4.09,486,1560,510,9737,2020-11-28T00:00:00
PL,ÅÃ³dzkie,4331,2.67,239,3670,765,19955,2020-11-28T00:00:00
PL,maÅopolskie,3887,1.93,275,4503,798,19447,2020-11-28T00:00:00
PL,podkarpackie,50992,3.36,1243,2315,740,12348,2020-11-28T00:00:00
PL,zachodniopomorskie,36635,5.36,482,2622,958,17608,2020-11-28T00:00:00
PL,lubelskie,49259,4.47,1001,3081,1060,18279,2020-11-28T00:00:00
PL,warmiÅsko-mazurskie,4558,6.69,164,2641,994,18048,2020-11-28T00:00:00
