country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,kujawsko-pomorskie,67312,4.89,940,3765,1075,18348,2020-12-11T00:00:00
PL,ÅlÄskie,21671,2.42,908,4994,1185,21142,2020-12-11T00:00:00
PL,zachodniopomorskie,46871,6.61,701,3269,1225,15047,2020-12-11T00:00:00
PL,pomorskie,65914,4.89,1196,4039,1229,18075,2020-12-11T00:00:00
PL,warmiÅsko-mazurskie,13812,8.45,451,3289,1247,15315,2020-12-11T00:00:00
PL,CaÅy kraj,216170,3.42,8400,54978,14539,235155,2020-12-11T00:00:00
PL,wielkopolskie,111636,4.03,2033,4999,1521,26163,2020-12-11T00:00:00
PL,mazowieckie,133630,3.18,2672,9376,2047,35040,2020-12-11T00:00:00
PL,ÅwiÄtokrzyskie,4731,1.78,248,1351,270,4005,2020-12-11T00:00:00
PL,podkarpackie,54849,1.23,1558,1850,369,6847,2020-12-11T00:00:00
PL,podlaskie,29461,2.65,658,1392,363,6619,2020-12-11T00:00:00
PL,opolskie,32703,3.47,845,1187,368,6304,2020-12-11T00:00:00
PL,lubuskie,25600,4.39,489,1591,498,7619,2020-12-11T00:00:00
PL,maÅopolskie,10943,1.39,677,2419,507,10207,2020-12-11T00:00:00
PL,lubelskie,56651,3.04,1374,2600,716,12130,2020-12-11T00:00:00
PL,dolnoÅlÄskie,15098,2.76,636,4080,923,17301,2020-12-11T00:00:00
PL,ÅÃ³dzkie,13771,3.45,693,3533,927,14992,2020-12-11T00:00:00
