country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,warmiÅsko-mazurskie,7878,7.44,296,2865,1096,16772,2020-12-03T00:00:00
PL,pomorskie,59413,5.27,1008,4621,1296,20622,2020-12-03T00:00:00
PL,kujawsko-pomorskie,59840,6.53,763,11899,1443,20222,2020-12-03T00:00:00
PL,CaÅy kraj,129580,3.87,5054,64452,15979,282408,2020-12-03T00:00:00
PL,ÅlÄskie,13205,3.39,515,5921,1648,27641,2020-12-03T00:00:00
PL,wielkopolskie,102666,5.03,1734,5785,1835,32033,2020-12-03T00:00:00
PL,mazowieckie,122708,3.31,2316,7767,1931,40228,2020-12-03T00:00:00
PL,ÅwiÄtokrzyskie,3205,2.89,140,1461,383,5950,2020-12-03T00:00:00
PL,podlaskie,27194,3.03,535,1187,377,7863,2020-12-03T00:00:00
PL,lubuskie,22853,3.55,392,1410,398,8775,2020-12-03T00:00:00
PL,podkarpackie,52812,1.95,1358,1873,442,9569,2020-12-03T00:00:00
PL,opolskie,30187,4.76,735,1440,514,8356,2020-12-03T00:00:00
PL,maÅopolskie,6587,1.89,445,4591,786,14401,2020-12-03T00:00:00
PL,lubelskie,52268,3.77,1168,2851,894,15672,2020-12-03T00:00:00
PL,dolnoÅlÄskie,9414,2.92,402,3498,916,21305,2020-12-03T00:00:00
PL,ÅÃ³dzkie,8062,3.64,379,3646,987,17510,2020-12-03T00:00:00
PL,zachodniopomorskie,40184,5.58,547,3194,988,15488,2020-12-03T00:00:00
