country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,kujawsko-pomorskie,62013,5.28,789,13265,1174,19928,2020-12-05T00:00:00
PL,wielkopolskie,105241,3.41,1818,4845,1365,31272,2020-12-05T00:00:00
PL,CaÅy kraj,155240,3.24,6087,65627,14323,275582,2020-12-05T00:00:00
PL,ÅlÄskie,15836,2.85,632,5462,1522,25983,2020-12-05T00:00:00
PL,mazowieckie,125936,2.91,2446,10354,2038,39807,2020-12-05T00:00:00
PL,ÅwiÄtokrzyskie,3662,1.67,181,1162,285,5440,2020-12-05T00:00:00
PL,podkarpackie,53391,1.21,1418,1494,334,8868,2020-12-05T00:00:00
PL,podlaskie,27852,2.42,570,1228,307,7452,2020-12-05T00:00:00
PL,lubuskie,23678,3.37,423,1384,399,8817,2020-12-05T00:00:00
PL,opolskie,30994,3.66,772,1263,425,7972,2020-12-05T00:00:00
PL,maÅopolskie,7738,1.61,521,4438,666,13536,2020-12-05T00:00:00
PL,lubelskie,53716,3.48,1250,2720,799,15228,2020-12-05T00:00:00
PL,warmiÅsko-mazurskie,9607,5.35,341,2493,782,16954,2020-12-05T00:00:00
PL,ÅÃ³dzkie,9875,3.65,471,4115,999,17302,2020-12-05T00:00:00
PL,dolnoÅlÄskie,11160,3.17,466,3966,1063,21145,2020-12-05T00:00:00
PL,pomorskie,61201,4.13,1073,4082,1042,20098,2020-12-05T00:00:00
PL,zachodniopomorskie,42160,5.78,595,3114,1089,15779,2020-12-05T00:00:00
