country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,kujawsko-pomorskie,60920,5.22,775,4551,1147,20760,2020-12-04T00:00:00
PL,CaÅy kraj,142810,3.45,5585,56872,14757,285534,2020-12-04T00:00:00
PL,ÅlÄskie,14551,2.99,581,5945,1496,27764,2020-12-04T00:00:00
PL,wielkopolskie,104047,3.95,1774,4565,1484,32223,2020-12-04T00:00:00
PL,mazowieckie,124357,3.04,2401,9037,1927,40986,2020-12-04T00:00:00
PL,ÅwiÄtokrzyskie,3457,2.05,159,1309,319,5766,2020-12-04T00:00:00
PL,podkarpackie,53134,1.51,1387,1779,411,9567,2020-12-04T00:00:00
PL,podlaskie,27567,3.17,546,1281,426,7842,2020-12-04T00:00:00
PL,opolskie,30635,4.57,749,1346,486,8202,2020-12-04T00:00:00
PL,lubuskie,23338,4.8,407,1615,552,8927,2020-12-04T00:00:00
PL,maÅopolskie,7187,1.76,486,4884,783,14283,2020-12-04T00:00:00
PL,lubelskie,52984,3.4,1202,2480,797,15822,2020-12-04T00:00:00
PL,pomorskie,60231,3.49,1028,3720,879,20863,2020-12-04T00:00:00
PL,dolnoÅlÄskie,10242,2.86,444,4303,895,21559,2020-12-04T00:00:00
PL,ÅÃ³dzkie,8980,3.75,427,3906,1018,17827,2020-12-04T00:00:00
PL,warmiÅsko-mazurskie,8847,6.82,323,2801,1013,17279,2020-12-04T00:00:00
PL,zachodniopomorskie,41182,5.89,575,2936,1071,15863,2020-12-04T00:00:00
