country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,ÅÃ³dzkie,3676,4.09,179,4490,1120,20689,2020-11-27T00:00:00
PL,warmiÅsko-mazurskie,3607,7.46,117,2838,1096,18304,2020-11-27T00:00:00
PL,pomorskie,54190,5.4,814,4799,1363,24517,2020-11-27T00:00:00
PL,dolnoÅlÄskie,4289,4.55,204,4971,1403,26958,2020-11-27T00:00:00
PL,kujawsko-pomorskie,54110,6.6,617,4511,1422,22038,2020-11-27T00:00:00
PL,ÅlÄskie,6296,3.45,249,6865,1653,36206,2020-11-27T00:00:00
PL,CaÅy kraj,59406,4.45,2373,63763,18247,345333,2020-11-27T00:00:00
PL,mazowieckie,114450,3.82,2022,9800,2287,47714,2020-11-27T00:00:00
PL,wielkopolskie,94653,5.93,1489,5620,2157,38789,2020-11-27T00:00:00
PL,ÅwiÄtokrzyskie,1537,3.3,65,1506,440,7912,2020-11-27T00:00:00
PL,podlaskie,25321,4.16,471,1472,516,10236,2020-11-27T00:00:00
PL,lubuskie,20884,4.89,342,1568,535,10264,2020-11-27T00:00:00
PL,opolskie,28039,5.47,628,1491,560,10728,2020-11-27T00:00:00
PL,podkarpackie,50277,3.72,1192,2514,847,13105,2020-11-27T00:00:00
PL,lubelskie,48319,3.81,964,2898,870,19142,2020-11-27T00:00:00
PL,maÅopolskie,3227,2.55,233,5229,968,20665,2020-11-27T00:00:00
PL,zachodniopomorskie,35728,5.41,466,2751,960,18065,2020-11-27T00:00:00
