country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,zachodniopomorskie,51555,6.69,781,3165,1222,14320,2020-12-17T00:00:00
PL,kujawsko-pomorskie,72811,5.53,1132,4161,1225,16497,2020-12-17T00:00:00
PL,CaÅy kraj,272812,3.12,10571,51660,12979,197652,2020-12-17T00:00:00
PL,mazowieckie,140740,2.44,2933,7016,1457,29287,2020-12-17T00:00:00
PL,wielkopolskie,117798,4.48,2335,5327,1640,22007,2020-12-17T00:00:00
PL,podlaskie,30905,1.95,723,1195,255,5289,2020-12-17T00:00:00
PL,ÅwiÄtokrzyskie,5751,1.89,294,1396,267,3299,2020-12-17T00:00:00
PL,opolskie,33955,2.58,906,1130,285,4770,2020-12-17T00:00:00
PL,podkarpackie,56684,1.37,1643,1854,326,5574,2020-12-17T00:00:00
PL,lubuskie,27278,3.17,575,1180,347,6489,2020-12-17T00:00:00
PL,maÅopolskie,12943,1.02,802,2506,383,8175,2020-12-17T00:00:00
PL,dolnoÅlÄskie,18424,2.36,768,3397,754,13742,2020-12-17T00:00:00
PL,lubelskie,59741,3.34,1495,2609,759,9925,2020-12-17T00:00:00
PL,ÅÃ³dzkie,17409,3.17,850,3625,853,12255,2020-12-17T00:00:00
PL,warmiÅsko-mazurskie,17829,6.65,589,2806,986,13004,2020-12-17T00:00:00
PL,pomorskie,70450,4.09,1314,4008,1017,16735,2020-12-17T00:00:00
PL,ÅlÄskie,26532,2.16,1110,4965,1112,16280,2020-12-17T00:00:00
