country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,pomorskie,67680,4.32,1231,3634,1069,17236,2020-12-13T00:00:00
PL,wielkopolskie,113813,3.25,2122,3745,1253,23817,2020-12-13T00:00:00
PL,mazowieckie,136445,2.37,2771,6124,1473,32045,2020-12-13T00:00:00
PL,opolskie,33150,1.34,853,642,146,5510,2020-12-13T00:00:00
PL,ÅwiÄtokrzyskie,5053,1.09,264,1070,224,3471,2020-12-13T00:00:00
PL,podkarpackie,55579,0.96,1586,1476,384,6007,2020-12-13T00:00:00
PL,podlaskie,30052,1.98,679,837,265,5816,2020-12-13T00:00:00
PL,lubuskie,26273,2.99,501,996,371,6866,2020-12-13T00:00:00
PL,maÅopolskie,11670,0.93,718,2032,351,8749,2020-12-13T00:00:00
PL,lubelskie,57779,1.8,1411,1335,405,10609,2020-12-13T00:00:00
PL,dolnoÅlÄskie,16308,1.75,671,2322,569,15375,2020-12-13T00:00:00
PL,ÅÃ³dzkie,15042,2.35,729,2422,625,13232,2020-12-13T00:00:00
PL,zachodniopomorskie,48447,3.54,734,2066,706,14095,2020-12-13T00:00:00
PL,warmiÅsko-mazurskie,15204,4.58,507,1956,667,13627,2020-12-13T00:00:00
PL,ÅlÄskie,23335,1.48,987,2769,719,17810,2020-12-13T00:00:00
PL,kujawsko-pomorskie,69173,3.71,1005,2538,818,16568,2020-12-13T00:00:00
PL,CaÅy kraj,236646,2.34,9090,37081,10132,210836,2020-12-13T00:00:00
