country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,lubuskie,28749,1.45,627,984,183,5711,2020-12-22T00:00:00
PL,ÅwiÄtokrzyskie,6442,1.23,346,1119,193,2545,2020-12-22T00:00:00
PL,podlaskie,31966,1.5,758,946,208,4794,2020-12-22T00:00:00
PL,maÅopolskie,14469,0.58,874,2071,244,6569,2020-12-22T00:00:00
PL,podkarpackie,57726,1.05,1711,1942,358,4611,2020-12-22T00:00:00
PL,zachodniopomorskie,55234,2.34,870,1638,489,13521,2020-12-22T00:00:00
PL,dolnoÅlÄskie,20813,1.44,857,2942,501,11586,2020-12-22T00:00:00
PL,ÅÃ³dzkie,20014,1.87,949,2687,546,10723,2020-12-22T00:00:00
PL,lubelskie,62021,2.53,1592,2291,591,8636,2020-12-22T00:00:00
PL,wielkopolskie,122206,1.67,2527,2826,657,19282,2020-12-22T00:00:00
PL,warmiÅsko-mazurskie,20761,4.13,666,2300,646,11262,2020-12-22T00:00:00
PL,pomorskie,74540,3.02,1384,2980,799,15688,2020-12-22T00:00:00
PL,CaÅy kraj,315481,1.87,12009,40534,8497,173475,2020-12-22T00:00:00
PL,ÅlÄskie,29927,1.6,1250,4222,841,13935,2020-12-22T00:00:00
PL,kujawsko-pomorskie,77054,3.78,1240,3404,884,14572,2020-12-22T00:00:00
PL,mazowieckie,146195,1.64,3082,5782,1094,26276,2020-12-22T00:00:00
PL,opolskie,34835,0.94,955,596,110,3758,2020-12-22T00:00:00
