country,nuts_2,cases,cases/100k pop.,deaths,tests,tests_positive,quarantine,datetime
PL,wielkopolskie,112675,2.97,2091,4172,1164,25283,2020-12-12T00:00:00
PL,kujawsko-pomorskie,68405,5.28,987,5104,1212,17876,2020-12-12T00:00:00
PL,CaÅy kraj,227668,3.0,8902,54829,13233,227813,2020-12-12T00:00:00
PL,mazowieckie,135159,2.82,2747,8933,1919,34180,2020-12-12T00:00:00
PL,ÅwiÄtokrzyskie,4919,1.53,263,1698,280,3766,2020-12-12T00:00:00
PL,opolskie,33019,3.22,853,1318,345,6152,2020-12-12T00:00:00
PL,podlaskie,29819,3.04,671,1496,397,6391,2020-12-12T00:00:00
PL,lubuskie,25971,3.67,501,1592,486,7409,2020-12-12T00:00:00
PL,maÅopolskie,11354,1.2,699,2417,455,9844,2020-12-12T00:00:00
PL,podkarpackie,55374,2.47,1581,2368,666,6581,2020-12-12T00:00:00
PL,ÅÃ³dzkie,14466,2.84,728,3358,777,14369,2020-12-12T00:00:00
PL,dolnoÅlÄskie,15801,2.43,670,3691,789,16879,2020-12-12T00:00:00
PL,warmiÅsko-mazurskie,14554,5.22,477,2598,780,14729,2020-12-12T00:00:00
PL,lubelskie,57401,3.57,1397,2930,837,11762,2020-12-12T00:00:00
PL,pomorskie,66667,3.21,1228,3543,810,17843,2020-12-12T00:00:00
PL,zachodniopomorskie,47847,5.76,718,3334,1155,14966,2020-12-12T00:00:00
PL,ÅlÄskie,22666,2.21,970,4905,1090,19782,2020-12-12T00:00:00
