country,nuts_3,cases,datetime
CZ,Nezjištěno,69,2020-05-29T17:30:00
CZ,Jihočeský kraj,186,2020-05-29T17:30:00
CZ,Kraj Vysočina,186,2020-05-29T17:30:00
CZ,Královéhradecký kraj,197,2020-05-29T17:30:00
CZ,Liberecký kraj,200,2020-05-29T17:30:00
CZ,Pardubický kraj,289,2020-05-29T17:30:00
CZ,Zlínský kraj,371,2020-05-29T17:30:00
CZ,Karlovarský kraj,455,2020-05-29T17:30:00
CZ,Ústecký kraj,546,2020-05-29T17:30:00
CZ,Jihomoravský kraj,549,2020-05-29T17:30:00
CZ,Plzeňský kraj,663,2020-05-29T17:30:00
CZ,Olomoucký kraj,741,2020-05-29T17:30:00
CZ,Středočeský kraj,1062,2020-05-29T17:30:00
CZ,Moravskoslezský kraj,1576,2020-05-29T17:30:00
CZ,Hlavní město Praha,2090,2020-05-29T17:30:00
