country,nuts_3,cases,datetime
CZ,Nezjištěno,74,2020-05-25T17:30:00
CZ,Jihočeský kraj,181,2020-05-25T17:30:00
CZ,Kraj Vysočina,185,2020-05-25T17:30:00
CZ,Královéhradecký kraj,196,2020-05-25T17:30:00
CZ,Liberecký kraj,200,2020-05-25T17:30:00
CZ,Pardubický kraj,287,2020-05-25T17:30:00
CZ,Zlínský kraj,362,2020-05-25T17:30:00
CZ,Karlovarský kraj,453,2020-05-25T17:30:00
CZ,Jihomoravský kraj,524,2020-05-25T17:30:00
CZ,Ústecký kraj,536,2020-05-25T17:30:00
CZ,Plzeňský kraj,661,2020-05-25T17:30:00
CZ,Olomoucký kraj,737,2020-05-25T17:30:00
CZ,Středočeský kraj,1053,2020-05-25T17:30:00
CZ,Moravskoslezský kraj,1484,2020-05-25T17:30:00
CZ,Hlavní město Praha,2039,2020-05-25T17:30:00
