country,lau,cases,datetime
IE,Leitrim,80,2020-07-03T00:00:00
IE,Sligo,141,2020-07-03T00:00:00
IE,Waterford,158,2020-07-03T00:00:00
IE,Carlow,175,2020-07-03T00:00:00
IE,Wexford,217,2020-07-03T00:00:00
IE,Laois,265,2020-07-03T00:00:00
IE,Longford,286,2020-07-03T00:00:00
IE,Kerry,310,2020-07-03T00:00:00
IE,Roscommon,345,2020-07-03T00:00:00
IE,Kilkenny,355,2020-07-03T00:00:00
IE,Clare,368,2020-07-03T00:00:00
IE,Donegal,465,2020-07-03T00:00:00
IE,Offaly,483,2020-07-03T00:00:00
IE,Galway,486,2020-07-03T00:00:00
IE,Monaghan,538,2020-07-03T00:00:00
IE,Tipperary,543,2020-07-03T00:00:00
IE,Mayo,572,2020-07-03T00:00:00
IE,Limerick,586,2020-07-03T00:00:00
IE,Westmeath,673,2020-07-03T00:00:00
IE,Wicklow,699,2020-07-03T00:00:00
IE,Louth,781,2020-07-03T00:00:00
IE,Meath,808,2020-07-03T00:00:00
IE,Cavan,862,2020-07-03T00:00:00
IE,Kildare,1491,2020-07-03T00:00:00
IE,Cork,1540,2020-07-03T00:00:00
IE,Dublin,12262,2020-07-03T00:00:00
