country,lau,cases,datetime
IE,Leitrim,84,2020-08-02T00:00:00
IE,Sligo,149,2020-08-02T00:00:00
IE,Waterford,166,2020-08-02T00:00:00
IE,Carlow,179,2020-08-02T00:00:00
IE,Wexford,224,2020-08-02T00:00:00
IE,Laois,286,2020-08-02T00:00:00
IE,Longford,288,2020-08-02T00:00:00
IE,Kerry,317,2020-08-02T00:00:00
IE,Roscommon,346,2020-08-02T00:00:00
IE,Kilkenny,357,2020-08-02T00:00:00
IE,Clare,391,2020-08-02T00:00:00
IE,Donegal,474,2020-08-02T00:00:00
IE,Offaly,491,2020-08-02T00:00:00
IE,Galway,498,2020-08-02T00:00:00
IE,Monaghan,542,2020-08-02T00:00:00
IE,Tipperary,545,2020-08-02T00:00:00
IE,Mayo,583,2020-08-02T00:00:00
IE,Limerick,609,2020-08-02T00:00:00
IE,Westmeath,680,2020-08-02T00:00:00
IE,Wicklow,712,2020-08-02T00:00:00
IE,Louth,794,2020-08-02T00:00:00
IE,Meath,830,2020-08-02T00:00:00
IE,Cavan,876,2020-08-02T00:00:00
IE,Cork,1567,2020-08-02T00:00:00
IE,Kildare,1597,2020-08-02T00:00:00
IE,Dublin,12524,2020-08-02T00:00:00
