country,lau,cases,datetime
IE,Leitrim,83,2020-07-21T00:00:00
IE,Sligo,148,2020-07-21T00:00:00
IE,Waterford,166,2020-07-21T00:00:00
IE,Carlow,178,2020-07-21T00:00:00
IE,Wexford,223,2020-07-21T00:00:00
IE,Laois,266,2020-07-21T00:00:00
IE,Longford,287,2020-07-21T00:00:00
IE,Kerry,316,2020-07-21T00:00:00
IE,Roscommon,346,2020-07-21T00:00:00
IE,Kilkenny,356,2020-07-21T00:00:00
IE,Clare,369,2020-07-21T00:00:00
IE,Donegal,472,2020-07-21T00:00:00
IE,Offaly,486,2020-07-21T00:00:00
IE,Galway,492,2020-07-21T00:00:00
IE,Monaghan,540,2020-07-21T00:00:00
IE,Tipperary,543,2020-07-21T00:00:00
IE,Mayo,574,2020-07-21T00:00:00
IE,Limerick,589,2020-07-21T00:00:00
IE,Westmeath,676,2020-07-21T00:00:00
IE,Wicklow,710,2020-07-21T00:00:00
IE,Louth,791,2020-07-21T00:00:00
IE,Meath,817,2020-07-21T00:00:00
IE,Cavan,867,2020-07-21T00:00:00
IE,Kildare,1524,2020-07-21T00:00:00
IE,Cork,1557,2020-07-21T00:00:00
IE,Dublin,12390,2020-07-21T00:00:00
