country,nuts_2,cases,recovered,deaths,tests,hospitalized,intensive_care,datetime
AT,Burgenland,5168,2634,47,82282,100,13,2020-11-13T15:00:00
AT,Kärnten,7855,3738,58,124095,274,22,2020-11-13T15:00:00
AT,Vorarlberg,11347,6452,60,144065,183,35,2020-11-13T15:00:00
AT,Salzburg,13406,7146,64,147886,172,22,2020-11-13T15:00:00
AT,Steiermark,20310,8192,302,270202,614,93,2020-11-13T15:00:00
AT,Tirol,23012,14883,178,348458,352,52,2020-11-13T15:00:00
AT,Niederösterreich,27796,16948,281,435301,564,75,2020-11-13T15:00:00
AT,Oberösterreich,38243,22402,264,344824,982,121,2020-11-13T15:00:00
AT,Wien,46471,30333,407,710620,681,134,2020-11-13T15:00:00
AT,,193608,112728,1661,2607733,3922,567,2020-11-13T15:00:00
