country,nuts_2,cases,recovered,deaths,tests,hospitalized,intensive_care,datetime
AT,Burgenland,11350,11032,230,483285,41,6,2021-02-14T15:00:00
AT,Vorarlberg,22589,22515,265,654913,23,7,2021-02-14T15:00:00
AT,Kärnten,27417,25730,658,526883,83,8,2021-02-14T15:00:00
AT,Salzburg,36135,33900,467,656649,79,12,2021-02-14T15:00:00
AT,Tirol,46007,44939,558,1110482,84,22,2021-02-14T15:00:00
AT,Steiermark,51894,48006,1677,1362472,228,39,2021-02-14T15:00:00
AT,Niederösterreich,66945,63482,1257,2731420,307,61,2021-02-14T15:00:00
AT,Oberösterreich,82760,79611,1492,1688699,129,16,2021-02-14T15:00:00
AT,Wien,85409,81984,1607,2548229,337,87,2021-02-14T15:00:00
AT,,430506,411199,8211,11763032,1311,258,2021-02-14T15:00:00
