country,nuts_2,cases,recovered,deaths,tests,hospitalized,intensive_care,datetime
AT,Burgenland,17383,16785,323,1276822,62,24,2021-04-28T08:00:00
AT,Vorarlberg,27469,25890,292,1924083,37,8,2021-04-28T08:00:00
AT,Kärnten,38154,35960,790,1208866,74,22,2021-04-28T08:00:00
AT,Salzburg,48501,45126,563,1600367,77,19,2021-04-28T08:00:00
AT,Tirol,59573,56817,618,3328477,106,32,2021-04-28T08:00:00
AT,Steiermark,74364,68019,1974,3750005,291,52,2021-04-28T08:00:00
AT,Niederösterreich,103384,98739,1709,7154029,375,110,2021-04-28T08:00:00
AT,Oberösterreich,110680,105147,1694,4459169,246,67,2021-04-28T08:00:00
AT,Wien,131426,125494,2163,6561234,629,186,2021-04-28T08:00:00
AT,,610934,577977,10126,31263052,1897,520,2021-04-28T08:00:00
