country,nuts_2,cases,recovered,deaths,tests,hospitalized,intensive_care,datetime
AT,Burgenland,9380,8946,179,116027,38,5,2021-01-03T09:30:00
AT,Vorarlberg,19421,18907,221,240835,57,13,2021-01-03T09:30:00
AT,Kärnten,21451,19909,527,173977,127,13,2021-01-03T09:30:00
AT,Salzburg,29051,25683,336,219906,145,21,2021-01-03T09:30:00
AT,Tirol,40773,39071,480,462360,128,31,2021-01-03T09:30:00
AT,Steiermark,42746,37662,1329,397518,364,65,2021-01-03T09:30:00
AT,Niederösterreich,54745,50936,869,717323,417,51,2021-01-03T09:30:00
AT,Oberösterreich,72469,68764,1250,473337,505,72,2021-01-03T09:30:00
AT,Wien,73512,68953,1133,979206,446,92,2021-01-03T09:30:00
AT,,363548,338831,6324,3780489,2227,363,2021-01-03T09:30:00
