country,nuts_2,cases,recovered,deaths,tests,hospitalized,intensive_care,datetime
AT,Burgenland,8089,6953,127,102250,79,14,2020-12-09T08:00:00
AT,Vorarlberg,16800,15073,160,186042,129,22,2020-12-09T08:00:00
AT,Kärnten,17137,14421,332,155727,381,26,2020-12-09T08:00:00
AT,Salzburg,23530,19048,218,191011,233,30,2020-12-09T08:00:00
AT,Steiermark,35428,23518,669,345295,663,101,2020-12-09T08:00:00
AT,Tirol,35625,32721,382,421501,351,69,2020-12-09T08:00:00
AT,Niederösterreich,45484,38854,612,574977,540,86,2020-12-09T08:00:00
AT,Oberösterreich,62628,56643,816,419626,858,134,2020-12-09T08:00:00
AT,Wien,64243,55083,686,885302,683,127,2020-12-09T08:00:00
AT,,308964,262314,4002,3281731,3917,609,2020-12-09T08:00:00
