country,nuts_3,nuts_3_code,cases,deaths,tests,hospitalized,intensive_care,datetime
CH,Appenzell Innerrhoden,AI,624.0,15.0,,,,2020-12-15
CH,Uri,UR,1141.0,30.0,,11.0,,2020-12-15
CH,Nidwalden,NW,1183.0,11.0,,4.0,2.0,2020-12-15
CH,Obwalden,OW,1192.0,26.0,,7.0,,2020-12-15
CH,Glarus,GL,1264.0,31.0,,4.0,0.0,2020-12-15
CH,Appenzell Ausserrhoden,AR,2028.0,32.0,,13.0,1.0,2020-12-15
CH,Schaffhausen,SH,2512.0,44.0,,17.0,4.0,2020-12-15
CH,Jura,JU,4040.0,104.0,,13.0,1.0,2020-12-15
CH,Zug,ZG,4095.0,55.0,,19.0,4.0,2020-12-15
CH,Schwyz,SZ,6260.0,117.0,,,,2020-12-15
CH,Grisons,GR,6766.0,122.0,,42.0,9.0,2020-12-15
CH,Basel-Stadt,BS,6875.0,112.0,,125.0,17.0,2020-12-15
CH,Solothurn,SO,8525.0,136.0,,59.0,14.0,2020-12-15
CH,Basel-Landschaft,BL,9135.0,117.0,,60.0,3.0,2020-12-15
CH,Thurgau,TG,9591.0,175.0,,60.0,21.0,2020-12-15
CH,Neuchâtel,NE,10805.0,290.0,,57.0,8.0,2020-12-15
CH,Lucerne,LU,13658.0,165.0,,93.0,,2020-12-15
CH,Ticino,TI,19387.0,659.0,,312.0,42.0,2020-12-15
CH,Fribourg,FR,22181.0,382.0,,70.0,16.0,2020-12-15
CH,Aargau,AG,23008.0,306.0,,176.0,28.0,2020-12-15
CH,St. Gallen,SG,23263.0,389.0,,154.0,30.0,2020-12-15
CH,Valais,VS,24286.0,490.0,,93.0,19.0,2020-12-15
CH,Geneva,GE,35633.0,750.0,,177.0,20.0,2020-12-15
CH,Berne,BE,36402.0,583.0,,279.0,57.0,2020-12-15
CH,Vaud,VD,53009.0,752.0,,326.0,69.0,2020-12-15
CH,Zürich,ZH,56865.0,674.0,,423.0,98.0,2020-12-15
CH,,,383728.0,6567.0,268883.0,2609.0,478.0,2020-12-15
