country,lau,cases,population,cases/100k pop.,datetime
FI,Föglö,5,526,950.570342205323,2021-08-16T09:00:00
FI,Kuhmoinen,5,2169,230.520977408944,2021-08-16T09:00:00
FI,Salla,5,3413,146.498681511866,2021-08-16T09:00:00
FI,Enontekiö,5,1812,275.938189845475,2021-08-16T09:00:00
FI,Muonio,6,2302,260.642919200695,2021-08-16T09:00:00
FI,Juupajoki,6,1795,334.261838440111,2021-08-16T09:00:00
FI,Vaala,6,2738,219.138056975895,2021-08-16T09:00:00
FI,Geta,6,514,1167.31517509728,2021-08-16T09:00:00
FI,Toivakka,6,2401,249.895876718034,2021-08-16T09:00:00
FI,Toholampi,6,2972,201.884253028264,2021-08-16T09:00:00
FI,Kivijärvi,7,1104,634.057971014493,2021-08-16T09:00:00
FI,Saltvik,7,1815,385.674931129477,2021-08-16T09:00:00
FI,Rautjärvi,7,3154,221.940393151554,2021-08-16T09:00:00
FI,Heinävesi,7,3196,219.023779724656,2021-08-16T09:00:00
FI,Teuva,8,4995,160.16016016016,2021-08-16T09:00:00
FI,Hartola,8,2662,300.525920360631,2021-08-16T09:00:00
FI,Kaskinen,8,1279,625.488663017983,2021-08-16T09:00:00
FI,Puolanka,8,2494,320.769847634322,2021-08-16T09:00:00
FI,Lestijärvi,8,722,1108.03324099723,2021-08-16T09:00:00
FI,Enonkoski,8,1374,582.241630276565,2021-08-16T09:00:00
FI,Simo,9,2948,305.291723202171,2021-08-16T09:00:00
FI,Konnevesi,9,2593,347.088314693405,2021-08-16T09:00:00
FI,Karstula,9,3863,232.979549572871,2021-08-16T09:00:00
FI,Eckerö,9,960,937.5,2021-08-16T09:00:00
FI,Kihniö,9,1822,493.962678375412,2021-08-16T09:00:00
FI,Pihtipudas,10,3936,254.065040650407,2021-08-16T09:00:00
FI,Sonkajärvi,10,3844,260.145681581686,2021-08-16T09:00:00
FI,Pelkosenniemi,10,931,1074.11385606874,2021-08-16T09:00:00
FI,Ähtäri,10,5525,180.995475113122,2021-08-16T09:00:00
FI,Merikarvia,10,3064,326.370757180157,2021-08-16T09:00:00
FI,Miehikkälä,10,1879,532.197977647685,2021-08-16T09:00:00
FI,Rääkkylä,10,2070,483.091787439613,2021-08-16T09:00:00
FI,Pyhäjärvi,11,5038,218.340611353712,2021-08-16T09:00:00
FI,Paltamo,11,3239,339.610991046619,2021-08-16T09:00:00
FI,Kaavi,11,2810,391.459074733096,2021-08-16T09:00:00
FI,Padasjoki,11,2858,384.884534639608,2021-08-16T09:00:00
FI,Kyyjärvi,11,1293,850.734725444702,2021-08-16T09:00:00
FI,Utsjoki,11,1223,899.427636958299,2021-08-16T09:00:00
FI,Utajärvi,12,2624,457.317073170732,2021-08-16T09:00:00
FI,Jämijärvi,12,1708,702.576112412178,2021-08-16T09:00:00
FI,Puumala,12,2131,563.115908024402,2021-08-16T09:00:00
FI,Sulkava,12,2483,483.286347160693,2021-08-16T09:00:00
FI,Humppila,13,2177,597.152044097382,2021-08-16T09:00:00
FI,Keitele,14,2158,648.748841519926,2021-08-16T09:00:00
FI,Lumijoki,14,2036,687.62278978389,2021-08-16T09:00:00
FI,Kuortane,14,3537,395.815662991236,2021-08-16T09:00:00
FI,Sysmä,14,3623,386.42009384488,2021-08-16T09:00:00
FI,Tohmajärvi,14,4320,324.074074074074,2021-08-16T09:00:00
FI,Polvijärvi,14,4205,332.936979785969,2021-08-16T09:00:00
FI,Reisjärvi,15,2707,554.11895086812,2021-08-16T09:00:00
FI,Kustavi,15,957,1567.39811912226,2021-08-16T09:00:00
FI,Alavieska,16,2518,635.424940428912,2021-08-16T09:00:00
FI,Ruovesi,16,4219,379.236785968239,2021-08-16T09:00:00
FI,Isokyrö,16,4470,357.941834451902,2021-08-16T09:00:00
FI,Evijärvi,16,2410,663.900414937759,2021-08-16T09:00:00
FI,Savitaipale,16,3331,480.336235364755,2021-08-16T09:00:00
FI,Lappajärvi,16,2927,546.634779637854,2021-08-16T09:00:00
FI,Finström,16,2604,614.439324116743,2021-08-16T09:00:00
FI,Hyrynsalmi,16,2200,727.272727272727,2021-08-16T09:00:00
FI,Parikkala,17,4655,365.198711063373,2021-08-16T09:00:00
FI,Brändö,17,449,3786.19153674833,2021-08-16T09:00:00
FI,Luumäki,18,4546,395.952485701716,2021-08-16T09:00:00
FI,Hirvensalmi,18,2150,837.209302325581,2021-08-16T09:00:00
FI,Veteli,18,3069,586.510263929619,2021-08-16T09:00:00
FI,Viitasaari,18,6104,294.888597640891,2021-08-16T09:00:00
FI,Pyhäntä,19,1594,1191.96988707654,2021-08-16T09:00:00
FI,Harjavalta,19,6876,276.323443862711,2021-08-16T09:00:00
FI,Haapajärvi,19,6906,275.123081378511,2021-08-16T09:00:00
FI,Joutsa,19,4303,441.552405298629,2021-08-16T09:00:00
FI,Juuka,20,4532,441.306266548985,2021-08-16T09:00:00
FI,Rantasalmi,20,3365,594.353640416047,2021-08-16T09:00:00
FI,Vimpeli,21,2787,753.498385360603,2021-08-16T09:00:00
FI,Ypäjä,21,2324,903.614457831325,2021-08-16T09:00:00
FI,Urjala,22,4653,472.813238770686,2021-08-16T09:00:00
FI,Lemi,22,2968,741.239892183288,2021-08-16T09:00:00
FI,Myrskylä,22,1869,1177.10005350455,2021-08-16T09:00:00
FI,Inari,22,6861,320.652966039936,2021-08-16T09:00:00
FI,Punkalaidun,22,2788,789.09612625538,2021-08-16T09:00:00
FI,Outokumpu,23,6565,350.34272658035,2021-08-16T09:00:00
FI,Marttila,23,2000,1150.0,2021-08-16T09:00:00
FI,Lapinlahti,24,9355,256.547300908605,2021-08-16T09:00:00
FI,Vieremä,24,3521,681.624538483385,2021-08-16T09:00:00
FI,Soini,24,2003,1198.20269595607,2021-08-16T09:00:00
FI,Nakkila,25,5254,475.827940616673,2021-08-16T09:00:00
FI,Taivassalo,25,1656,1509.66183574879,2021-08-16T09:00:00
FI,Siikalatva,25,5206,480.215136381099,2021-08-16T09:00:00
FI,Honkajoki (ennen liitosta),25,1598,1564.45556946183,2021-08-16T09:00:00
FI,Kemijärvi,25,7204,347.029428095503,2021-08-16T09:00:00
FI,Tervola,26,2925,888.888888888889,2021-08-16T09:00:00
FI,Pudasjärvi,27,7789,346.642701245346,2021-08-16T09:00:00
FI,Suomussalmi,28,7602,368.324125230203,2021-08-16T09:00:00
FI,Ruokolahti,29,4934,587.758411025537,2021-08-16T09:00:00
FI,Nurmes,29,9507,305.038392763227,2021-08-16T09:00:00
FI,Joroinen,29,4691,618.205073545086,2021-08-16T09:00:00
FI,Sievi,29,4835,599.793174767322,2021-08-16T09:00:00
FI,Kaustinen,30,4234,708.549834671705,2021-08-16T09:00:00
FI,Pyhäjoki,30,3055,981.996726677578,2021-08-16T09:00:00
FI,Keuruu,30,9500,315.789473684211,2021-08-16T09:00:00
FI,Pello,30,3310,906.344410876133,2021-08-16T09:00:00
FI,Koski Tl,30,2293,1308.32969908417,2021-08-16T09:00:00
FI,Lemland,30,2112,1420.45454545455,2021-08-16T09:00:00
FI,Vesilahti,30,4364,687.442713107241,2021-08-16T09:00:00
FI,Mäntyharju,31,5685,545.294635004398,2021-08-16T09:00:00
FI,Pyhäranta,31,1990,1557.78894472362,2021-08-16T09:00:00
FI,Liperi,32,11996,266.755585195065,2021-08-16T09:00:00
FI,Hammarland,33,1599,2063.78986866792,2021-08-16T09:00:00
