country,lau,cases,population,cases/100k pop.,datetime
FI,Pertunmaa,5,1653,302.480338777979,2021-11-23T12:00:00
FI,Ranua,5,3713,134.661998384056,2021-11-23T12:00:00
FI,Geta,6,514,1167.31517509728,2021-11-23T12:00:00
FI,Tervo,7,1508,464.190981432361,2021-11-23T12:00:00
FI,Posio,7,3118,224.502886465683,2021-11-23T12:00:00
FI,Saltvik,7,1815,385.674931129477,2021-11-23T12:00:00
FI,Hailuoto,7,951,736.067297581493,2021-11-23T12:00:00
FI,Kuhmoinen,7,2169,322.729368372522,2021-11-23T12:00:00
FI,Rautavaara,7,1561,448.430493273543,2021-11-23T12:00:00
FI,Heinävesi,8,3196,250.312891113892,2021-11-23T12:00:00
FI,Kärsämäki,8,2544,314.465408805031,2021-11-23T12:00:00
FI,Siikainen,8,1384,578.034682080925,2021-11-23T12:00:00
FI,Salla,9,3413,263.697626721359,2021-11-23T12:00:00
FI,Eckerö,9,960,937.5,2021-11-23T12:00:00
FI,Rautjärvi,9,3154,285.351934051997,2021-11-23T12:00:00
FI,Perho,9,2708,332.348596750369,2021-11-23T12:00:00
FI,Vaala,9,2738,328.707085463842,2021-11-23T12:00:00
FI,Juupajoki,9,1795,501.392757660167,2021-11-23T12:00:00
FI,Rääkkylä,10,2070,483.091787439613,2021-11-23T12:00:00
FI,Karijoki,11,1208,910.596026490066,2021-11-23T12:00:00
FI,Isojoki,11,1927,570.835495588998,2021-11-23T12:00:00
FI,Kaskinen,11,1279,860.046911649726,2021-11-23T12:00:00
FI,Utsjoki,12,1223,981.19378577269,2021-11-23T12:00:00
FI,Vesanto,12,1976,607.287449392713,2021-11-23T12:00:00
FI,Enontekiö,12,1812,662.251655629139,2021-11-23T12:00:00
FI,Enonkoski,12,1374,873.362445414847,2021-11-23T12:00:00
FI,Kyyjärvi,12,1293,928.074245939675,2021-11-23T12:00:00
FI,Lestijärvi,13,722,1800.5540166205,2021-11-23T12:00:00
FI,Kihniö,13,1822,713.501646542261,2021-11-23T12:00:00
FI,Puolanka,13,2494,521.251002405774,2021-11-23T12:00:00
FI,Kivijärvi,13,1104,1177.53623188406,2021-11-23T12:00:00
FI,Halsua,14,1102,1270.41742286751,2021-11-23T12:00:00
FI,Sonkajärvi,14,3844,364.20395421436,2021-11-23T12:00:00
FI,Simo,15,2948,508.819538670285,2021-11-23T12:00:00
FI,Miehikkälä,15,1879,798.296966471527,2021-11-23T12:00:00
FI,Föglö,15,526,2851.71102661597,2021-11-23T12:00:00
FI,Puumala,15,2131,703.894885030502,2021-11-23T12:00:00
FI,Finström,16,2604,614.439324116743,2021-11-23T12:00:00
FI,Kinnula,16,1601,999.375390381012,2021-11-23T12:00:00
FI,Reisjärvi,16,2707,591.060214259328,2021-11-23T12:00:00
FI,Tohmajärvi,17,4320,393.518518518518,2021-11-23T12:00:00
FI,Konnevesi,17,2593,655.611261087543,2021-11-23T12:00:00
FI,Brändö,17,449,3786.19153674833,2021-11-23T12:00:00
FI,Kuortane,17,3537,480.633305060786,2021-11-23T12:00:00
FI,Multia,18,1566,1149.42528735632,2021-11-23T12:00:00
FI,Hyrynsalmi,18,2200,818.181818181818,2021-11-23T12:00:00
FI,Keitele,18,2158,834.105653382762,2021-11-23T12:00:00
FI,Parikkala,18,4655,386.680988184748,2021-11-23T12:00:00
FI,Kustavi,19,957,1985.37095088819,2021-11-23T12:00:00
FI,Alavieska,20,2518,794.28117553614,2021-11-23T12:00:00
FI,Pelkosenniemi,20,931,2148.22771213749,2021-11-23T12:00:00
FI,Toivakka,21,2401,874.63556851312,2021-11-23T12:00:00
FI,Polvijärvi,21,4205,499.405469678954,2021-11-23T12:00:00
FI,Hirvensalmi,22,2150,1023.25581395349,2021-11-23T12:00:00
FI,Pyhäjärvi,23,5038,456.530369194125,2021-11-23T12:00:00
FI,Ähtäri,23,5525,416.289592760181,2021-11-23T12:00:00
FI,Merikarvia,23,3064,750.65274151436,2021-11-23T12:00:00
FI,Hartola,23,2662,864.012021036814,2021-11-23T12:00:00
FI,Karstula,24,3863,621.278798860989,2021-11-23T12:00:00
FI,Savitaipale,24,3331,720.504353047133,2021-11-23T12:00:00
FI,Juuka,25,4532,551.632833186231,2021-11-23T12:00:00
FI,Sulkava,25,2483,1006.84655658478,2021-11-23T12:00:00
FI,Honkajoki (ennen liitosta),25,1598,1564.45556946183,2021-11-23T12:00:00
FI,Pomarkku,25,2063,1211.82743577315,2021-11-23T12:00:00
FI,Ruovesi,26,4219,616.259777198388,2021-11-23T12:00:00
FI,Ypäjä,26,2324,1118.76075731497,2021-11-23T12:00:00
FI,Vieremä,26,3521,738.426583357001,2021-11-23T12:00:00
FI,Vimpeli,27,2787,968.783638320775,2021-11-23T12:00:00
FI,Kaavi,29,2810,1032.02846975089,2021-11-23T12:00:00
FI,Luumäki,29,4546,637.923449186098,2021-11-23T12:00:00
FI,Evijärvi,29,2410,1203.31950207469,2021-11-23T12:00:00
FI,Jämijärvi,30,1708,1756.44028103044,2021-11-23T12:00:00
FI,Inari,30,6861,437.254044599913,2021-11-23T12:00:00
FI,Veteli,30,3069,977.517106549365,2021-11-23T12:00:00
FI,Lemi,30,2968,1010.78167115903,2021-11-23T12:00:00
FI,Lemland,31,2112,1467.80303030303,2021-11-23T12:00:00
FI,Lumijoki,31,2036,1522.59332023576,2021-11-23T12:00:00
FI,Nakkila,32,5254,609.059763989341,2021-11-23T12:00:00
FI,Paltamo,32,3239,987.959246681074,2021-11-23T12:00:00
FI,Ristijärvi,33,1238,2665.58966074313,2021-11-23T12:00:00
FI,Isokyrö,33,4470,738.255033557047,2021-11-23T12:00:00
FI,Taivassalo,33,1656,1992.75362318841,2021-11-23T12:00:00
FI,Viitasaari,34,6104,557.011795543906,2021-11-23T12:00:00
FI,Hammarland,34,1599,2126.32895559725,2021-11-23T12:00:00
FI,Ilomantsi,34,4751,715.638812881499,2021-11-23T12:00:00
FI,Punkalaidun,34,2788,1219.51219512195,2021-11-23T12:00:00
FI,Soini,36,2003,1797.3040439341,2021-11-23T12:00:00
FI,Ruokolahti,36,4934,729.631130928253,2021-11-23T12:00:00
FI,Pello,37,3310,1117.8247734139,2021-11-23T12:00:00
FI,Suomussalmi,38,7602,499.868455669561,2021-11-23T12:00:00
FI,Teuva,38,4995,760.760760760761,2021-11-23T12:00:00
FI,Toholampi,38,2972,1278.600269179,2021-11-23T12:00:00
FI,Sysmä,38,3623,1048.8545404361,2021-11-23T12:00:00
FI,Pyhäranta,39,1990,1959.79899497487,2021-11-23T12:00:00
FI,Pielavesi,39,4326,901.525658807212,2021-11-23T12:00:00
FI,Joutsa,40,4303,929.584011155008,2021-11-23T12:00:00
FI,Haapajärvi,41,6906,593.686649290472,2021-11-23T12:00:00
FI,Koski Tl,41,2293,1788.05058874836,2021-11-23T12:00:00
FI,Humppila,42,2177,1929.26045016077,2021-11-23T12:00:00
FI,Virolahti,42,3108,1351.35135135135,2021-11-23T12:00:00
FI,Rantasalmi,43,3365,1277.8603268945,2021-11-23T12:00:00
FI,Marttila,45,2000,2250.0,2021-11-23T12:00:00
FI,Outokumpu,45,6565,685.453160700685,2021-11-23T12:00:00
FI,Muonio,45,2302,1954.82189400521,2021-11-23T12:00:00
FI,Padasjoki,45,2858,1574.52764170749,2021-11-23T12:00:00
FI,Kaustinen,46,4234,1086.44307982995,2021-11-23T12:00:00
FI,Oripää,46,1331,3456.04808414726,2021-11-23T12:00:00
FI,Korsnäs,47,2068,2272.72727272727,2021-11-23T12:00:00
FI,Vehmaa,48,2290,2096.06986899563,2021-11-23T12:00:00
FI,Pihtipudas,50,3936,1270.32520325203,2021-11-23T12:00:00
FI,Kangasniemi,51,5317,959.187511754749,2021-11-23T12:00:00
FI,Juva,52,5932,876.601483479434,2021-11-23T12:00:00
FI,Lapinjärvi,53,2625,2019.04761904762,2021-11-23T12:00:00
FI,Vesilahti,54,4364,1237.39688359303,2021-11-23T12:00:00
FI,Pyhäjoki,54,3055,1767.59410801964,2021-11-23T12:00:00
FI,Lapinlahti,57,9355,609.299839657937,2021-11-23T12:00:00
FI,Oulainen,58,7149,811.302280039166,2021-11-23T12:00:00
FI,Joroinen,59,4691,1257.72756341931,2021-11-23T12:00:00
