country,lau,cases,population,cases/100k pop.,datetime
FI,Urjala,5,4688,106.655290102389,2021-01-28T12:00:00
FI,Muonio,5,2308,216.637781629116,2021-01-28T12:00:00
FI,Miehikkälä,5,1857,269.251480883145,2021-01-28T12:00:00
FI,Marttila,5,2013,248.385494287134,2021-01-28T12:00:00
FI,Padasjoki,5,2896,172.651933701657,2021-01-28T12:00:00
FI,Suomussalmi,5,7727,64.7081661705707,2021-01-28T12:00:00
FI,Parikkala,5,4734,105.618926911703,2021-01-28T12:00:00
FI,Savitaipale,5,3383,147.797812592374,2021-01-28T12:00:00
FI,Kokemäki,5,7103,70.3927917781219,2021-01-28T12:00:00
FI,Karstula,5,3949,126.614332742466,2021-01-28T12:00:00
FI,Jämijärvi,5,1739,287.521564117309,2021-01-28T12:00:00
FI,Veteli,5,3114,160.565189466924,2021-01-28T12:00:00
FI,Nakkila,5,5329,93.8262338149747,2021-01-28T12:00:00
FI,Rantasalmi,5,3431,145.73010784028,2021-01-28T12:00:00
FI,Alavieska,5,2519,198.491464867011,2021-01-28T12:00:00
FI,Kuortane,6,3551,168.966488313151,2021-01-28T12:00:00
FI,Pyhäranta,6,2004,299.40119760479,2021-01-28T12:00:00
FI,Lumijoki,6,2020,297.029702970297,2021-01-28T12:00:00
FI,Mäntyharju,6,5791,103.609048523571,2021-01-28T12:00:00
FI,Rautjärvi,6,3226,185.98884066956,2021-01-28T12:00:00
FI,Sysmä,6,3657,164.068908941756,2021-01-28T12:00:00
FI,Pielavesi,6,4391,136.643133682532,2021-01-28T12:00:00
FI,Hartola,6,2697,222.469410456062,2021-01-28T12:00:00
FI,Konnevesi,6,2627,228.397411496003,2021-01-28T12:00:00
FI,Ähtäri,6,5616,106.837606837607,2021-01-28T12:00:00
FI,Simo,6,2988,200.803212851406,2021-01-28T12:00:00
FI,Siikalatva,6,5231,114.700822022558,2021-01-28T12:00:00
FI,Myrskylä,6,1882,318.809776833156,2021-01-28T12:00:00
FI,Finström,6,2593,231.392209795604,2021-01-28T12:00:00
FI,Eckerö,6,952,630.252100840336,2021-01-28T12:00:00
FI,Sulkava,6,2492,240.770465489567,2021-01-28T12:00:00
FI,Juuka,7,4606,151.975683890578,2021-01-28T12:00:00
FI,Inari,7,6907,101.346460112929,2021-01-28T12:00:00
FI,Puolanka,7,2528,276.898734177215,2021-01-28T12:00:00
FI,Lestijärvi,7,719,973.574408901252,2021-01-28T12:00:00
FI,Isokyrö,7,4522,154.798761609907,2021-01-28T12:00:00
FI,Pello,7,3373,207.530388378298,2021-01-28T12:00:00
FI,Lapinlahti,7,9485,73.8007380073801,2021-01-28T12:00:00
FI,Luumäki,7,4636,150.992234685073,2021-01-28T12:00:00
FI,Koski Tl,7,2308,303.292894280763,2021-01-28T12:00:00
FI,Paltamo,7,3273,213.871066300031,2021-01-28T12:00:00
FI,Kalajoki,8,12373,64.6569142487675,2021-01-28T12:00:00
FI,Kankaanpää,8,11286,70.8842814105972,2021-01-28T12:00:00
FI,Pukkila,8,1860,430.10752688172,2021-01-28T12:00:00
FI,Sauvo,8,2945,271.646859083192,2021-01-28T12:00:00
FI,Pyhäjoki,8,3077,259.993500162496,2021-01-28T12:00:00
FI,Säkylä,8,6721,119.029906263949,2021-01-28T12:00:00
FI,Virolahti,8,3109,257.317465422966,2021-01-28T12:00:00
FI,Nurmes,8,9552,83.7520938023451,2021-01-28T12:00:00
FI,Harjavalta,8,6931,115.423459818208,2021-01-28T12:00:00
FI,Sonkajärvi,8,3897,205.286117526302,2021-01-28T12:00:00
FI,Punkalaidun,9,2828,318.246110325318,2021-01-28T12:00:00
FI,Ruovesi,9,4283,210.133084286715,2021-01-28T12:00:00
FI,Taivalkoski,9,3976,226.35814889336,2021-01-28T12:00:00
FI,Siikajoki,9,5145,174.927113702624,2021-01-28T12:00:00
FI,Tohmajärvi,9,4361,206.374684705343,2021-01-28T12:00:00
FI,Jokioinen,9,5133,175.336060783168,2021-01-28T12:00:00
FI,Jomala,9,5233,171.985476781961,2021-01-28T12:00:00
