country,lau,cases,population,cases/100k pop.,datetime
FI,Karstula,5,3863,129.433083096039,2021-02-28T12:00:00
FI,Pyhäjärvi,5,5038,99.2457324335054,2021-02-28T12:00:00
FI,Urjala,5,4653,107.457554266065,2021-02-28T12:00:00
FI,Padasjoki,5,2858,174.947515745276,2021-02-28T12:00:00
FI,Muonio,5,2302,217.202432667246,2021-02-28T12:00:00
FI,Miehikkälä,5,1879,266.098988823842,2021-02-28T12:00:00
FI,Haapajärvi,5,6906,72.400810889082,2021-02-28T12:00:00
FI,Veteli,5,3069,162.919517758227,2021-02-28T12:00:00
FI,Rautjärvi,6,3154,190.234622701332,2021-02-28T12:00:00
FI,Kokemäki,6,7019,85.4822624305457,2021-02-28T12:00:00
FI,Konnevesi,6,2593,231.392209795604,2021-02-28T12:00:00
FI,Kuortane,6,3537,169.635284139101,2021-02-28T12:00:00
FI,Sysmä,6,3623,165.608611647806,2021-02-28T12:00:00
FI,Lumijoki,6,2036,294.695481335953,2021-02-28T12:00:00
FI,Eckerö,6,960,625.0,2021-02-28T12:00:00
FI,Nakkila,6,5254,114.198705748002,2021-02-28T12:00:00
FI,Savitaipale,6,3331,180.126088261783,2021-02-28T12:00:00
FI,Ähtäri,6,5525,108.597285067873,2021-02-28T12:00:00
FI,Suomussalmi,6,7602,78.9265982636148,2021-02-28T12:00:00
FI,Lestijärvi,7,722,969.529085872576,2021-02-28T12:00:00
FI,Marttila,7,2000,350.0,2021-02-28T12:00:00
FI,Lemi,7,2968,235.849056603774,2021-02-28T12:00:00
FI,Simo,7,2948,237.449118046133,2021-02-28T12:00:00
FI,Pielavesi,7,4326,161.812297734628,2021-02-28T12:00:00
FI,Juuka,7,4532,154.457193292145,2021-02-28T12:00:00
FI,Hartola,7,2662,262.960180315552,2021-02-28T12:00:00
FI,Ypäjä,7,2324,301.204819277108,2021-02-28T12:00:00
FI,Finström,7,2604,268.817204301075,2021-02-28T12:00:00
FI,Lapinlahti,8,9355,85.515766969535,2021-02-28T12:00:00
FI,Puolanka,8,2494,320.769847634322,2021-02-28T12:00:00
FI,Sulkava,8,2483,322.190898107128,2021-02-28T12:00:00
FI,Paltamo,8,3239,246.989811670269,2021-02-28T12:00:00
FI,Lemland,9,2112,426.136363636364,2021-02-28T12:00:00
FI,Jämijärvi,9,1708,526.932084309133,2021-02-28T12:00:00
FI,Isokyrö,9,4470,201.342281879195,2021-02-28T12:00:00
FI,Inari,9,6861,131.176213379974,2021-02-28T12:00:00
FI,Luumäki,9,4546,197.976242850858,2021-02-28T12:00:00
FI,Koski Tl,9,2293,392.498909725251,2021-02-28T12:00:00
FI,Ruovesi,9,4219,213.320692107134,2021-02-28T12:00:00
FI,Tohmajärvi,9,4320,208.333333333333,2021-02-28T12:00:00
FI,Nurmes,9,9507,94.6670874092774,2021-02-28T12:00:00
FI,Siikajoki,9,5038,178.64231838031,2021-02-28T12:00:00
FI,Pyhäjoki,9,3055,294.599018003273,2021-02-28T12:00:00
FI,Parikkala,9,4655,193.340494092374,2021-02-28T12:00:00
FI,Sonkajärvi,9,3844,234.131113423517,2021-02-28T12:00:00
FI,Kyyjärvi,10,1293,773.395204949729,2021-02-28T12:00:00
