country,lau,cases,population,cases/100k pop.,datetime
FI,Föglö,5,526,950.570342205323,2021-11-02T09:00:00
FI,Karijoki,5,1208,413.907284768212,2021-11-02T09:00:00
FI,Kuhmoinen,6,2169,276.625172890733,2021-11-02T09:00:00
FI,Geta,6,514,1167.31517509728,2021-11-02T09:00:00
FI,Rautavaara,6,1561,384.368994234465,2021-11-02T09:00:00
FI,Saltvik,7,1815,385.674931129477,2021-11-02T09:00:00
FI,Vaala,7,2738,255.661066471877,2021-11-02T09:00:00
FI,Heinävesi,7,3196,219.023779724656,2021-11-02T09:00:00
FI,Tervo,7,1508,464.190981432361,2021-11-02T09:00:00
FI,Juupajoki,8,1795,445.682451253482,2021-11-02T09:00:00
FI,Perho,8,2708,295.420974889217,2021-11-02T09:00:00
FI,Muonio,8,2302,347.523892267593,2021-11-02T09:00:00
FI,Kärsämäki,8,2544,314.465408805031,2021-11-02T09:00:00
FI,Enontekiö,8,1812,441.501103752759,2021-11-02T09:00:00
FI,Halsua,9,1102,816.696914700544,2021-11-02T09:00:00
FI,Salla,9,3413,263.697626721359,2021-11-02T09:00:00
FI,Kaskinen,9,1279,703.674745895231,2021-11-02T09:00:00
FI,Rautjärvi,9,3154,285.351934051997,2021-11-02T09:00:00
FI,Eckerö,9,960,937.5,2021-11-02T09:00:00
FI,Lestijärvi,10,722,1385.04155124654,2021-11-02T09:00:00
FI,Isojoki,10,1927,518.941359626362,2021-11-02T09:00:00
FI,Sonkajärvi,10,3844,260.145681581686,2021-11-02T09:00:00
FI,Rääkkylä,10,2070,483.091787439613,2021-11-02T09:00:00
FI,Pomarkku,11,2063,533.204071740184,2021-11-02T09:00:00
FI,Konnevesi,11,2593,424.21905129194,2021-11-02T09:00:00
FI,Hartola,11,2662,413.223140495868,2021-11-02T09:00:00
FI,Kyyjärvi,12,1293,928.074245939675,2021-11-02T09:00:00
FI,Utsjoki,12,1223,981.19378577269,2021-11-02T09:00:00
FI,Enonkoski,12,1374,873.362445414847,2021-11-02T09:00:00
FI,Pyhäjärvi,12,5038,238.189757840413,2021-11-02T09:00:00
FI,Kivijärvi,12,1104,1086.95652173913,2021-11-02T09:00:00
FI,Kihniö,13,1822,713.501646542261,2021-11-02T09:00:00
FI,Puolanka,13,2494,521.251002405774,2021-11-02T09:00:00
FI,Padasjoki,14,2858,489.853044086774,2021-11-02T09:00:00
FI,Kuortane,14,3537,395.815662991236,2021-11-02T09:00:00
FI,Miehikkälä,14,1879,745.077168706759,2021-11-02T09:00:00
FI,Kinnula,14,1601,874.453466583385,2021-11-02T09:00:00
FI,Simo,14,2948,474.898236092266,2021-11-02T09:00:00
FI,Reisjärvi,15,2707,554.11895086812,2021-11-02T09:00:00
FI,Puumala,15,2131,703.894885030502,2021-11-02T09:00:00
FI,Tohmajärvi,16,4320,370.37037037037,2021-11-02T09:00:00
FI,Karstula,16,3863,414.185865907326,2021-11-02T09:00:00
FI,Merikarvia,16,3064,522.193211488251,2021-11-02T09:00:00
FI,Finström,16,2604,614.439324116743,2021-11-02T09:00:00
FI,Keitele,16,2158,741.427247451344,2021-11-02T09:00:00
FI,Polvijärvi,16,4205,380.499405469679,2021-11-02T09:00:00
FI,Isokyrö,17,4470,380.313199105145,2021-11-02T09:00:00
FI,Brändö,17,449,3786.19153674833,2021-11-02T09:00:00
FI,Hyrynsalmi,18,2200,818.181818181818,2021-11-02T09:00:00
FI,Alavieska,18,2518,714.853057982526,2021-11-02T09:00:00
FI,Kustavi,18,957,1880.87774294671,2021-11-02T09:00:00
FI,Toivakka,18,2401,749.687630154102,2021-11-02T09:00:00
FI,Multia,18,1566,1149.42528735632,2021-11-02T09:00:00
FI,Parikkala,18,4655,386.680988184748,2021-11-02T09:00:00
FI,Savitaipale,19,3331,570.399279495647,2021-11-02T09:00:00
FI,Lumijoki,19,2036,933.202357563851,2021-11-02T09:00:00
FI,Toholampi,20,2972,672.947510094213,2021-11-02T09:00:00
FI,Pelkosenniemi,20,931,2148.22771213749,2021-11-02T09:00:00
FI,Veteli,20,3069,651.67807103291,2021-11-02T09:00:00
FI,Juuka,21,4532,463.371579876434,2021-11-02T09:00:00
FI,Hirvensalmi,22,2150,1023.25581395349,2021-11-02T09:00:00
FI,Ähtäri,22,5525,398.190045248869,2021-11-02T09:00:00
FI,Sysmä,23,3623,634.833011316588,2021-11-02T09:00:00
FI,Sulkava,23,2483,926.298832057994,2021-11-02T09:00:00
FI,Pihtipudas,24,3936,609.756097560976,2021-11-02T09:00:00
FI,Ruovesi,24,4219,568.855178952358,2021-11-02T09:00:00
FI,Luumäki,25,4546,549.93400791905,2021-11-02T09:00:00
FI,Ypäjä,25,2324,1075.73149741824,2021-11-02T09:00:00
FI,Viitasaari,25,6104,409.56749672346,2021-11-02T09:00:00
FI,Vieremä,25,3521,710.025560920193,2021-11-02T09:00:00
FI,Honkajoki (ennen liitosta),25,1598,1564.45556946183,2021-11-02T09:00:00
FI,Joutsa,26,4303,604.229607250755,2021-11-02T09:00:00
FI,Vimpeli,26,2787,932.902762827413,2021-11-02T09:00:00
FI,Evijärvi,27,2410,1120.33195020747,2021-11-02T09:00:00
FI,Urjala,27,4653,580.270793036751,2021-11-02T09:00:00
FI,Jämijärvi,27,1708,1580.7962529274,2021-11-02T09:00:00
FI,Punkalaidun,28,2788,1004.30416068867,2021-11-02T09:00:00
FI,Lemi,28,2968,943.396226415094,2021-11-02T09:00:00
FI,Paltamo,28,3239,864.46434084594,2021-11-02T09:00:00
FI,Teuva,28,4995,560.56056056056,2021-11-02T09:00:00
FI,Kaavi,29,2810,1032.02846975089,2021-11-02T09:00:00
FI,Inari,30,6861,437.254044599913,2021-11-02T09:00:00
FI,Lemland,31,2112,1467.80303030303,2021-11-02T09:00:00
FI,Lapinlahti,31,9355,331.373597006948,2021-11-02T09:00:00
FI,Taivassalo,31,1656,1871.9806763285,2021-11-02T09:00:00
FI,Marttila,31,2000,1550.0,2021-11-02T09:00:00
FI,Suomussalmi,31,7602,407.78742436201,2021-11-02T09:00:00
FI,Nakkila,31,5254,590.026646364675,2021-11-02T09:00:00
FI,Rantasalmi,32,3365,950.965824665676,2021-11-02T09:00:00
FI,Ruokolahti,33,4934,668.828536684232,2021-11-02T09:00:00
FI,Ilomantsi,33,4751,694.590612502631,2021-11-02T09:00:00
FI,Ristijärvi,33,1238,2665.58966074313,2021-11-02T09:00:00
FI,Soini,34,2003,1697.45381927109,2021-11-02T09:00:00
FI,Siikalatva,34,5206,653.092585478294,2021-11-02T09:00:00
FI,Hammarland,34,1599,2126.32895559725,2021-11-02T09:00:00
FI,Pello,35,3310,1057.40181268882,2021-11-02T09:00:00
FI,Pyhäntä,36,1594,2258.46925972397,2021-11-02T09:00:00
FI,Pyhäranta,37,1990,1859.29648241206,2021-11-02T09:00:00
FI,Pielavesi,37,4326,855.293573740176,2021-11-02T09:00:00
FI,Kaustinen,38,4234,897.496457250827,2021-11-02T09:00:00
FI,Haapajärvi,38,6906,550.246162757023,2021-11-02T09:00:00
FI,Vesilahti,39,4364,893.675527039413,2021-11-02T09:00:00
FI,Virolahti,40,3108,1287.00128700129,2021-11-02T09:00:00
FI,Koski Tl,40,2293,1744.43959877889,2021-11-02T09:00:00
FI,Vehmaa,41,2290,1790.39301310044,2021-11-02T09:00:00
FI,Outokumpu,42,6565,639.75628332064,2021-11-02T09:00:00
FI,Humppila,42,2177,1929.26045016077,2021-11-02T09:00:00
FI,Kärkölä,44,4333,1015.46272790215,2021-11-02T09:00:00
FI,Oripää,44,1331,3305.78512396694,2021-11-02T09:00:00
FI,Kangasniemi,45,5317,846.341922136543,2021-11-02T09:00:00
FI,Korsnäs,46,2068,2224.37137330754,2021-11-02T09:00:00
FI,Haapavesi,48,6677,718.885727122959,2021-11-02T09:00:00
FI,Juva,48,5932,809.170600134862,2021-11-02T09:00:00
FI,Mäntyharju,49,5685,861.917326297273,2021-11-02T09:00:00
FI,Pyhäjoki,50,3055,1636.6612111293,2021-11-02T09:00:00
FI,Lapinjärvi,50,2625,1904.76190476191,2021-11-02T09:00:00
FI,Oulainen,51,7149,713.386487620646,2021-11-02T09:00:00
FI,Myrskylä,53,1869,2835.74103798823,2021-11-02T09:00:00
FI,Utajärvi,53,2624,2019.81707317073,2021-11-02T09:00:00
FI,Nurmes,54,9507,568.002524455664,2021-11-02T09:00:00
FI,Kristiinankaupunki,55,6408,858.302122347066,2021-11-02T09:00:00
FI,Leppävirta,55,9396,585.355470412942,2021-11-02T09:00:00
FI,Ikaalinen,55,6866,801.048645499563,2021-11-02T09:00:00
FI,Joroinen,56,4691,1193.77531443189,2021-11-02T09:00:00
FI,Liperi,56,11996,466.822274091364,2021-11-02T09:00:00
FI,Iitti,56,6623,845.538275705873,2021-11-02T09:00:00
FI,Sauvo,57,2946,1934.82688391039,2021-11-02T09:00:00
FI,Tervola,58,2925,1982.90598290598,2021-11-02T09:00:00
FI,Petäjävesi,60,3770,1591.51193633952,2021-11-02T09:00:00
FI,Suonenjoki,62,6941,893.243048552082,2021-11-02T09:00:00
FI,Pyhtää,62,5142,1205.75651497472,2021-11-02T09:00:00
FI,Kiuruvesi,62,7859,788.904440768546,2021-11-02T09:00:00
FI,Jomala,64,5390,1187.3840445269,2021-11-02T09:00:00
FI,Pukkila,65,1827,3557.74493705528,2021-11-02T09:00:00
FI,Pälkäne,65,6409,1014.19878296146,2021-11-02T09:00:00
FI,Säkylä,72,6652,1082.3812387252,2021-11-02T09:00:00
FI,Saarijärvi,73,9220,791.75704989154,2021-11-02T09:00:00
FI,Virrat,73,6521,1119.46020548996,2021-11-02T09:00:00
FI,Uurainen,75,3644,2058.17782656422,2021-11-02T09:00:00
FI,Mänttä-Vilppula,76,9704,783.18219291014,2021-11-02T09:00:00
FI,Ylitornio,76,3889,1954.22987914631,2021-11-02T09:00:00
FI,Nousiainen,76,4697,1618.05407707047,2021-11-02T09:00:00
FI,Orivesi,77,9035,852.24128389596,2021-11-02T09:00:00
FI,Maalahti,78,5458,1429.09490655918,2021-11-02T09:00:00
FI,Sodankylä,79,8271,955.144480715754,2021-11-02T09:00:00
FI,Rautalampi,79,3056,2585.07853403141,2021-11-02T09:00:00
FI,Sievi,79,4835,1633.91933815926,2021-11-02T09:00:00
FI,Inkoo,79,5339,1479.67784229256,2021-11-02T09:00:00
FI,Aura,80,3964,2018.16347124117,2021-11-02T09:00:00
FI,Lappajärvi,81,2927,2767.33857191664,2021-11-02T09:00:00
FI,Tyrnävä,81,6607,1225.97245345845,2021-11-02T09:00:00
FI,Pudasjärvi,82,7789,1052.76672230068,2021-11-02T09:00:00
FI,Jokioinen,83,5059,1640.64044277525,2021-11-02T09:00:00
FI,Kokemäki,83,7019,1182.50463028921,2021-11-02T09:00:00
FI,Karvia,86,2320,3706.89655172414,2021-11-02T09:00:00
FI,Kruunupyy,91,6420,1417.44548286604,2021-11-02T09:00:00
FI,Kolari,92,3920,2346.9387755102,2021-11-02T09:00:00
FI,Taivalkoski,93,3914,2376.08584568217,2021-11-02T09:00:00
FI,Kitee,93,9944,935.237329042639,2021-11-02T09:00:00
FI,Ii,93,9860,943.204868154158,2021-11-02T09:00:00
FI,Laihia,94,8002,1174.70632341915,2021-11-02T09:00:00
FI,Kontiolahti,95,14873,638.741343373899,2021-11-02T09:00:00
FI,Somero,96,8647,1110.21163409275,2021-11-02T09:00:00
FI,Mynämäki,96,7654,1254.24614580611,2021-11-02T09:00:00
FI,Kemijärvi,97,7204,1346.47418101055,2021-11-02T09:00:00
FI,Lapua,100,14235,702.493853178785,2021-11-02T09:00:00
FI,Kannus,101,5428,1860.72218128224,2021-11-02T09:00:00
FI,Taipalsaari,103,4622,2228.47252271744,2021-11-02T09:00:00
FI,Keminmaa,103,7994,1288.46634976232,2021-11-02T09:00:00
FI,Keuruu,106,9500,1115.78947368421,2021-11-02T09:00:00
FI,Siikajoki,107,5038,2123.85867407701,2021-11-02T09:00:00
FI,Kauhajoki,108,13015,829.811755666539,2021-11-02T09:00:00
FI,Ulvila,108,12738,847.856806406029,2021-11-02T09:00:00
FI,Kauhava,111,15526,714.929795182275,2021-11-02T09:00:00
