country,lau,cases,population,cases/100k pop.,datetime
FI,Muonio,5,2302,217.202432667246,2021-04-05T11:00:00
FI,Urjala,5,4653,107.457554266065,2021-04-05T11:00:00
FI,Juupajoki,5,1795,278.551532033426,2021-04-05T11:00:00
FI,Kaskinen,5,1279,390.930414386239,2021-04-05T11:00:00
FI,Padasjoki,5,2858,174.947515745276,2021-04-05T11:00:00
FI,Enonkoski,5,1374,363.901018922853,2021-04-05T11:00:00
FI,Miehikkälä,5,1879,266.098988823842,2021-04-05T11:00:00
FI,Haapajärvi,6,6906,86.8809730668983,2021-04-05T11:00:00
FI,Kuortane,6,3537,169.635284139101,2021-04-05T11:00:00
FI,Lumijoki,6,2036,294.695481335953,2021-04-05T11:00:00
FI,Kivijärvi,6,1104,543.478260869565,2021-04-05T11:00:00
FI,Teuva,6,4995,120.12012012012,2021-04-05T11:00:00
FI,Toivakka,6,2401,249.895876718034,2021-04-05T11:00:00
FI,Veteli,6,3069,195.503421309873,2021-04-05T11:00:00
FI,Pyhäjärvi,6,5038,119.094878920206,2021-04-05T11:00:00
FI,Sysmä,7,3623,193.21004692244,2021-04-05T11:00:00
FI,Suomussalmi,7,7602,92.0810313075506,2021-04-05T11:00:00
FI,Lestijärvi,7,722,969.529085872576,2021-04-05T11:00:00
FI,Karstula,7,3863,181.206316334455,2021-04-05T11:00:00
FI,Simo,7,2948,237.449118046133,2021-04-05T11:00:00
FI,Kokemäki,7,7019,99.7293061689699,2021-04-05T11:00:00
FI,Konnevesi,7,2593,269.957578094871,2021-04-05T11:00:00
FI,Juuka,7,4532,154.457193292145,2021-04-05T11:00:00
FI,Rautjärvi,7,3154,221.940393151554,2021-04-05T11:00:00
FI,Polvijärvi,7,4205,166.468489892985,2021-04-05T11:00:00
FI,Eckerö,7,960,729.166666666667,2021-04-05T11:00:00
FI,Nakkila,8,5254,152.264940997335,2021-04-05T11:00:00
FI,Hartola,8,2662,300.525920360631,2021-04-05T11:00:00
FI,Puolanka,8,2494,320.769847634322,2021-04-05T11:00:00
FI,Paltamo,8,3239,246.989811670269,2021-04-05T11:00:00
FI,Pelkosenniemi,9,931,966.702470461869,2021-04-05T11:00:00
FI,Savitaipale,9,3331,270.189132392675,2021-04-05T11:00:00
FI,Sonkajärvi,9,3844,234.131113423517,2021-04-05T11:00:00
FI,Ähtäri,9,5525,162.89592760181,2021-04-05T11:00:00
FI,Jämijärvi,9,1708,526.932084309133,2021-04-05T11:00:00
FI,Isokyrö,9,4470,201.342281879195,2021-04-05T11:00:00
FI,Tohmajärvi,9,4320,208.333333333333,2021-04-05T11:00:00
FI,Pihtipudas,9,3936,228.658536585366,2021-04-05T11:00:00
FI,Utajärvi,10,2624,381.09756097561,2021-04-05T11:00:00
FI,Taivalkoski,10,3914,255.493101686254,2021-04-05T11:00:00
FI,Kyyjärvi,10,1293,773.395204949729,2021-04-05T11:00:00
FI,Sulkava,10,2483,402.738622633911,2021-04-05T11:00:00
FI,Nurmes,11,9507,115.704217944672,2021-04-05T11:00:00
FI,Lapinlahti,11,9355,117.584179583111,2021-04-05T11:00:00
FI,Inari,11,6861,160.326483019968,2021-04-05T11:00:00
FI,Evijärvi,11,2410,456.43153526971,2021-04-05T11:00:00
FI,Lemi,11,2968,370.619946091644,2021-04-05T11:00:00
FI,Puumala,11,2131,516.189582355702,2021-04-05T11:00:00
FI,Finström,11,2604,422.427035330261,2021-04-05T11:00:00
FI,Utsjoki,11,1223,899.427636958299,2021-04-05T11:00:00
FI,Marttila,11,2000,550.0,2021-04-05T11:00:00
FI,Myrskylä,12,1869,642.054574638844,2021-04-05T11:00:00
FI,Luumäki,12,4546,263.968323801144,2021-04-05T11:00:00
FI,Ruovesi,12,4219,284.427589476179,2021-04-05T11:00:00
FI,Ypäjä,12,2324,516.351118760757,2021-04-05T11:00:00
FI,Alavieska,12,2518,476.568705321684,2021-04-05T11:00:00
FI,Harjavalta,12,6876,174.520069808028,2021-04-05T11:00:00
FI,Reisjärvi,13,2707,480.236424085704,2021-04-05T11:00:00
FI,Lappajärvi,13,2927,444.140758455757,2021-04-05T11:00:00
FI,Kustavi,13,957,1358.41170323929,2021-04-05T11:00:00
FI,Vehmaa,14,2290,611.353711790393,2021-04-05T11:00:00
FI,Keuruu,14,9500,147.368421052632,2021-04-05T11:00:00
FI,Joutsa,15,4303,348.594004183128,2021-04-05T11:00:00
FI,Parikkala,15,4655,322.234156820623,2021-04-05T11:00:00
FI,Siikajoki,15,5038,297.737197300516,2021-04-05T11:00:00
FI,Siikalatva,15,5206,288.129081828659,2021-04-05T11:00:00
FI,Pyhäranta,16,1990,804.020100502513,2021-04-05T11:00:00
FI,Outokumpu,16,6565,243.716679360244,2021-04-05T11:00:00
FI,Leppävirta,16,9396,170.285227756492,2021-04-05T11:00:00
FI,Viitasaari,16,6104,262.123197903014,2021-04-05T11:00:00
FI,Rantasalmi,16,3365,475.482912332838,2021-04-05T11:00:00
FI,Mäntyharju,17,5685,299.032541776605,2021-04-05T11:00:00
FI,Pyhäntä,17,1594,1066.49937264743,2021-04-05T11:00:00
FI,Brändö,17,449,3786.19153674833,2021-04-05T11:00:00
FI,Liperi,18,11996,150.050016672224,2021-04-05T11:00:00
FI,Soini,18,2003,898.652021967049,2021-04-05T11:00:00
FI,Pudasjärvi,18,7789,231.095134163564,2021-04-05T11:00:00
FI,Suonenjoki,18,6941,259.328626998992,2021-04-05T11:00:00
FI,Oulainen,18,7149,251.783466219052,2021-04-05T11:00:00
FI,Hirvensalmi,18,2150,837.209302325581,2021-04-05T11:00:00
FI,Ruokolahti,19,4934,385.0830968788,2021-04-05T11:00:00
FI,Tervola,19,2925,649.57264957265,2021-04-05T11:00:00
FI,Lapua,20,14235,140.498770635757,2021-04-05T11:00:00
FI,Vimpeli,20,2787,717.617509867241,2021-04-05T11:00:00
