country,lau,cases,population,cases/100k pop.,datetime
FI,Salla,5,3413,146.498681511866,2021-08-06T09:00:00
FI,Vaala,5,2738,182.615047479912,2021-08-06T09:00:00
FI,Enontekiö,5,1812,275.938189845475,2021-08-06T09:00:00
FI,Geta,6,514,1167.31517509728,2021-08-06T09:00:00
FI,Muonio,6,2302,260.642919200695,2021-08-06T09:00:00
FI,Kihniö,6,1822,329.308452250274,2021-08-06T09:00:00
FI,Juupajoki,6,1795,334.261838440111,2021-08-06T09:00:00
FI,Heinävesi,6,3196,187.734668335419,2021-08-06T09:00:00
FI,Toivakka,6,2401,249.895876718034,2021-08-06T09:00:00
FI,Saltvik,7,1815,385.674931129477,2021-08-06T09:00:00
FI,Rautjärvi,7,3154,221.940393151554,2021-08-06T09:00:00
FI,Kivijärvi,7,1104,634.057971014493,2021-08-06T09:00:00
FI,Lestijärvi,8,722,1108.03324099723,2021-08-06T09:00:00
FI,Karstula,8,3863,207.092932953663,2021-08-06T09:00:00
FI,Hartola,8,2662,300.525920360631,2021-08-06T09:00:00
FI,Enonkoski,8,1374,582.241630276565,2021-08-06T09:00:00
FI,Teuva,8,4995,160.16016016016,2021-08-06T09:00:00
FI,Puolanka,8,2494,320.769847634322,2021-08-06T09:00:00
FI,Kaskinen,8,1279,625.488663017983,2021-08-06T09:00:00
FI,Kuortane,9,3537,254.452926208651,2021-08-06T09:00:00
FI,Pelkosenniemi,9,931,966.702470461869,2021-08-06T09:00:00
FI,Sonkajärvi,9,3844,234.131113423517,2021-08-06T09:00:00
FI,Simo,9,2948,305.291723202171,2021-08-06T09:00:00
FI,Konnevesi,9,2593,347.088314693405,2021-08-06T09:00:00
FI,Eckerö,9,960,937.5,2021-08-06T09:00:00
FI,Miehikkälä,9,1879,478.978179882916,2021-08-06T09:00:00
FI,Merikarvia,9,3064,293.733681462141,2021-08-06T09:00:00
FI,Rääkkylä,10,2070,483.091787439613,2021-08-06T09:00:00
FI,Ähtäri,10,5525,180.995475113122,2021-08-06T09:00:00
FI,Humppila,10,2177,459.347726228755,2021-08-06T09:00:00
FI,Pihtipudas,10,3936,254.065040650407,2021-08-06T09:00:00
FI,Kaavi,11,2810,391.459074733096,2021-08-06T09:00:00
FI,Evijärvi,11,2410,456.43153526971,2021-08-06T09:00:00
FI,Lumijoki,11,2036,540.275049115914,2021-08-06T09:00:00
FI,Paltamo,11,3239,339.610991046619,2021-08-06T09:00:00
FI,Jämijärvi,11,1708,644.028103044497,2021-08-06T09:00:00
FI,Pyhäjärvi,11,5038,218.340611353712,2021-08-06T09:00:00
FI,Sulkava,11,2483,443.012484897302,2021-08-06T09:00:00
FI,Utsjoki,11,1223,899.427636958299,2021-08-06T09:00:00
FI,Kyyjärvi,11,1293,850.734725444702,2021-08-06T09:00:00
FI,Padasjoki,11,2858,384.884534639608,2021-08-06T09:00:00
FI,Puumala,12,2131,563.115908024402,2021-08-06T09:00:00
FI,Utajärvi,12,2624,457.317073170732,2021-08-06T09:00:00
FI,Tohmajärvi,13,4320,300.925925925926,2021-08-06T09:00:00
FI,Alavieska,13,2518,516.282764098491,2021-08-06T09:00:00
FI,Polvijärvi,14,4205,332.936979785969,2021-08-06T09:00:00
FI,Keitele,14,2158,648.748841519926,2021-08-06T09:00:00
FI,Savitaipale,14,3331,420.294205944161,2021-08-06T09:00:00
FI,Sysmä,14,3623,386.42009384488,2021-08-06T09:00:00
FI,Kustavi,15,957,1567.39811912226,2021-08-06T09:00:00
FI,Reisjärvi,15,2707,554.11895086812,2021-08-06T09:00:00
FI,Ruovesi,15,4219,355.534486845224,2021-08-06T09:00:00
FI,Lappajärvi,15,2927,512.470105910489,2021-08-06T09:00:00
FI,Luumäki,15,4546,329.96040475143,2021-08-06T09:00:00
FI,Isokyrö,16,4470,357.941834451902,2021-08-06T09:00:00
FI,Finström,16,2604,614.439324116743,2021-08-06T09:00:00
FI,Hyrynsalmi,16,2200,727.272727272727,2021-08-06T09:00:00
FI,Brändö,17,449,3786.19153674833,2021-08-06T09:00:00
FI,Parikkala,17,4655,365.198711063373,2021-08-06T09:00:00
FI,Viitasaari,18,6104,294.888597640891,2021-08-06T09:00:00
FI,Veteli,18,3069,586.510263929619,2021-08-06T09:00:00
FI,Pyhäntä,18,1594,1129.23462986198,2021-08-06T09:00:00
FI,Outokumpu,18,6565,274.181264280274,2021-08-06T09:00:00
FI,Hirvensalmi,18,2150,837.209302325581,2021-08-06T09:00:00
FI,Haapajärvi,18,6906,260.642919200695,2021-08-06T09:00:00
FI,Ypäjä,19,2324,817.555938037866,2021-08-06T09:00:00
FI,Juuka,19,4532,419.240953221536,2021-08-06T09:00:00
FI,Joutsa,19,4303,441.552405298629,2021-08-06T09:00:00
FI,Harjavalta,19,6876,276.323443862711,2021-08-06T09:00:00
