country,lau,cases,population,cases/100k pop.,datetime
FI,Ranua,6,3713,161.594398060867,2021-12-05T12:00:00
FI,Geta,6,514,1167.31517509728,2021-12-05T12:00:00
FI,Pertunmaa,6,1653,362.976406533575,2021-12-05T12:00:00
FI,Saltvik,7,1815,385.674931129477,2021-12-05T12:00:00
FI,Heinävesi,8,3196,250.312891113892,2021-12-05T12:00:00
FI,Tervo,8,1508,530.503978779841,2021-12-05T12:00:00
FI,Hailuoto,8,951,841.219768664564,2021-12-05T12:00:00
FI,Rautavaara,8,1561,512.49199231262,2021-12-05T12:00:00
FI,Kuhmoinen,9,2169,414.9377593361,2021-12-05T12:00:00
FI,Posio,9,3118,288.646568313021,2021-12-05T12:00:00
FI,Rautjärvi,9,3154,285.351934051997,2021-12-05T12:00:00
FI,Eckerö,9,960,937.5,2021-12-05T12:00:00
FI,Perho,9,2708,332.348596750369,2021-12-05T12:00:00
FI,Salla,9,3413,263.697626721359,2021-12-05T12:00:00
FI,Rääkkylä,10,2070,483.091787439613,2021-12-05T12:00:00
FI,Kärsämäki,11,2544,432.389937106918,2021-12-05T12:00:00
FI,Siikainen,11,1384,794.797687861272,2021-12-05T12:00:00
FI,Isojoki,11,1927,570.835495588998,2021-12-05T12:00:00
FI,Karijoki,11,1208,910.596026490066,2021-12-05T12:00:00
FI,Juupajoki,12,1795,668.523676880223,2021-12-05T12:00:00
FI,Utsjoki,12,1223,981.19378577269,2021-12-05T12:00:00
FI,Enonkoski,12,1374,873.362445414847,2021-12-05T12:00:00
FI,Kyyjärvi,12,1293,928.074245939675,2021-12-05T12:00:00
FI,Lestijärvi,13,722,1800.5540166205,2021-12-05T12:00:00
FI,Vesanto,13,1976,657.894736842105,2021-12-05T12:00:00
FI,Kivijärvi,14,1104,1268.11594202899,2021-12-05T12:00:00
FI,Puolanka,14,2494,561.347233360064,2021-12-05T12:00:00
FI,Kaskinen,14,1279,1094.60516028147,2021-12-05T12:00:00
FI,Halsua,15,1102,1361.16152450091,2021-12-05T12:00:00
FI,Enontekiö,15,1812,827.814569536424,2021-12-05T12:00:00
FI,Kihniö,15,1822,823.271130625686,2021-12-05T12:00:00
FI,Simo,16,2948,542.740841248304,2021-12-05T12:00:00
FI,Finström,16,2604,614.439324116743,2021-12-05T12:00:00
FI,Kannonkoski,16,1326,1206.63650075415,2021-12-05T12:00:00
FI,Kinnula,16,1601,999.375390381012,2021-12-05T12:00:00
FI,Brändö,17,449,3786.19153674833,2021-12-05T12:00:00
FI,Reisjärvi,17,2707,628.001477650536,2021-12-05T12:00:00
FI,Puumala,17,2131,797.747536367902,2021-12-05T12:00:00
FI,Multia,18,1566,1149.42528735632,2021-12-05T12:00:00
FI,Keitele,18,2158,834.105653382762,2021-12-05T12:00:00
FI,Sonkajärvi,18,3844,468.262226847034,2021-12-05T12:00:00
FI,Konnevesi,18,2593,694.176629386811,2021-12-05T12:00:00
FI,Tohmajärvi,18,4320,416.666666666667,2021-12-05T12:00:00
FI,Kustavi,19,957,1985.37095088819,2021-12-05T12:00:00
FI,Miehikkälä,19,1879,1011.1761575306,2021-12-05T12:00:00
FI,Parikkala,20,4655,429.645542427497,2021-12-05T12:00:00
FI,Pelkosenniemi,20,931,2148.22771213749,2021-12-05T12:00:00
FI,Polvijärvi,21,4205,499.405469678954,2021-12-05T12:00:00
FI,Hirvensalmi,22,2150,1023.25581395349,2021-12-05T12:00:00
FI,Föglö,23,526,4372.62357414449,2021-12-05T12:00:00
FI,Alavieska,23,2518,913.423351866561,2021-12-05T12:00:00
FI,Merikarvia,23,3064,750.65274151436,2021-12-05T12:00:00
FI,Ähtäri,24,5525,434.389140271493,2021-12-05T12:00:00
FI,Pyhäjärvi,24,5038,476.379515680826,2021-12-05T12:00:00
FI,Honkajoki (ennen liitosta),25,1598,1564.45556946183,2021-12-05T12:00:00
FI,Karstula,25,3863,647.165415480197,2021-12-05T12:00:00
FI,Juuka,25,4532,551.632833186231,2021-12-05T12:00:00
FI,Ypäjä,26,2324,1118.76075731497,2021-12-05T12:00:00
FI,Pomarkku,26,2063,1260.30053320407,2021-12-05T12:00:00
FI,Savitaipale,26,3331,780.546382467727,2021-12-05T12:00:00
FI,Vieremä,26,3521,738.426583357001,2021-12-05T12:00:00
FI,Toivakka,26,2401,1082.88213244481,2021-12-05T12:00:00
FI,Hyrynsalmi,27,2200,1227.27272727273,2021-12-05T12:00:00
FI,Sulkava,27,2483,1087.39428111156,2021-12-05T12:00:00
FI,Vimpeli,27,2787,968.783638320775,2021-12-05T12:00:00
FI,Hartola,28,2662,1051.84072126221,2021-12-05T12:00:00
FI,Evijärvi,29,2410,1203.31950207469,2021-12-05T12:00:00
FI,Kaavi,29,2810,1032.02846975089,2021-12-05T12:00:00
FI,Ruovesi,30,4219,711.068973690448,2021-12-05T12:00:00
FI,Veteli,30,3069,977.517106549365,2021-12-05T12:00:00
FI,Lemland,31,2112,1467.80303030303,2021-12-05T12:00:00
FI,Jämijärvi,31,1708,1814.98829039813,2021-12-05T12:00:00
FI,Paltamo,32,3239,987.959246681074,2021-12-05T12:00:00
