country,lau,cases,population,cases/100k pop.,datetime
FI,Enontekiö,5,1812,275.938189845475,2021-09-02T09:00:00
FI,Salla,5,3413,146.498681511866,2021-09-02T09:00:00
FI,Föglö,5,526,950.570342205323,2021-09-02T09:00:00
FI,Geta,6,514,1167.31517509728,2021-09-02T09:00:00
FI,Vaala,6,2738,219.138056975895,2021-09-02T09:00:00
FI,Kuhmoinen,6,2169,276.625172890733,2021-09-02T09:00:00
FI,Toivakka,6,2401,249.895876718034,2021-09-02T09:00:00
FI,Muonio,6,2302,260.642919200695,2021-09-02T09:00:00
FI,Rautjärvi,7,3154,221.940393151554,2021-09-02T09:00:00
FI,Kivijärvi,7,1104,634.057971014493,2021-09-02T09:00:00
FI,Heinävesi,7,3196,219.023779724656,2021-09-02T09:00:00
FI,Saltvik,7,1815,385.674931129477,2021-09-02T09:00:00
FI,Hartola,8,2662,300.525920360631,2021-09-02T09:00:00
FI,Lestijärvi,8,722,1108.03324099723,2021-09-02T09:00:00
FI,Kaskinen,8,1279,625.488663017983,2021-09-02T09:00:00
FI,Juupajoki,8,1795,445.682451253482,2021-09-02T09:00:00
FI,Karstula,9,3863,232.979549572871,2021-09-02T09:00:00
FI,Eckerö,9,960,937.5,2021-09-02T09:00:00
FI,Kihniö,9,1822,493.962678375412,2021-09-02T09:00:00
FI,Simo,9,2948,305.291723202171,2021-09-02T09:00:00
FI,Konnevesi,9,2593,347.088314693405,2021-09-02T09:00:00
FI,Toholampi,9,2972,302.826379542396,2021-09-02T09:00:00
FI,Sonkajärvi,10,3844,260.145681581686,2021-09-02T09:00:00
FI,Rääkkylä,10,2070,483.091787439613,2021-09-02T09:00:00
FI,Pihtipudas,10,3936,254.065040650407,2021-09-02T09:00:00
FI,Merikarvia,10,3064,326.370757180157,2021-09-02T09:00:00
FI,Enonkoski,10,1374,727.802037845706,2021-09-02T09:00:00
FI,Kaavi,11,2810,391.459074733096,2021-09-02T09:00:00
FI,Utsjoki,11,1223,899.427636958299,2021-09-02T09:00:00
FI,Miehikkälä,11,1879,585.417775412453,2021-09-02T09:00:00
FI,Pyhäjärvi,11,5038,218.340611353712,2021-09-02T09:00:00
FI,Padasjoki,11,2858,384.884534639608,2021-09-02T09:00:00
FI,Puolanka,11,2494,441.058540497193,2021-09-02T09:00:00
FI,Kyyjärvi,12,1293,928.074245939675,2021-09-02T09:00:00
FI,Puumala,12,2131,563.115908024402,2021-09-02T09:00:00
FI,Keitele,14,2158,648.748841519926,2021-09-02T09:00:00
FI,Sysmä,14,3623,386.42009384488,2021-09-02T09:00:00
FI,Kuortane,14,3537,395.815662991236,2021-09-02T09:00:00
FI,Polvijärvi,14,4205,332.936979785969,2021-09-02T09:00:00
FI,Kustavi,15,957,1567.39811912226,2021-09-02T09:00:00
FI,Reisjärvi,15,2707,554.11895086812,2021-09-02T09:00:00
FI,Lumijoki,16,2036,785.854616895874,2021-09-02T09:00:00
FI,Tohmajärvi,16,4320,370.37037037037,2021-09-02T09:00:00
FI,Hyrynsalmi,16,2200,727.272727272727,2021-09-02T09:00:00
FI,Finström,16,2604,614.439324116743,2021-09-02T09:00:00
FI,Alavieska,16,2518,635.424940428912,2021-09-02T09:00:00
FI,Isokyrö,16,4470,357.941834451902,2021-09-02T09:00:00
FI,Utajärvi,17,2624,647.865853658537,2021-09-02T09:00:00
FI,Parikkala,17,4655,365.198711063373,2021-09-02T09:00:00
FI,Brändö,17,449,3786.19153674833,2021-09-02T09:00:00
FI,Ruovesi,18,4219,426.641384214269,2021-09-02T09:00:00
FI,Lappajärvi,18,2927,614.964127092586,2021-09-02T09:00:00
FI,Hirvensalmi,18,2150,837.209302325581,2021-09-02T09:00:00
FI,Jämijärvi,19,1708,1112.41217798595,2021-09-02T09:00:00
FI,Viitasaari,19,6104,311.27129750983,2021-09-02T09:00:00
FI,Luumäki,19,4546,417.949846018478,2021-09-02T09:00:00
FI,Harjavalta,19,6876,276.323443862711,2021-09-02T09:00:00
FI,Joutsa,19,4303,441.552405298629,2021-09-02T09:00:00
FI,Savitaipale,19,3331,570.399279495647,2021-09-02T09:00:00
FI,Veteli,20,3069,651.67807103291,2021-09-02T09:00:00
FI,Pyhäntä,20,1594,1254.70514429109,2021-09-02T09:00:00
FI,Pelkosenniemi,20,931,2148.22771213749,2021-09-02T09:00:00
FI,Ähtäri,20,5525,361.990950226244,2021-09-02T09:00:00
FI,Juuka,20,4532,441.306266548985,2021-09-02T09:00:00
FI,Teuva,20,4995,400.4004004004,2021-09-02T09:00:00
FI,Ypäjä,21,2324,903.614457831325,2021-09-02T09:00:00
FI,Rantasalmi,22,3365,653.789004457652,2021-09-02T09:00:00
FI,Inari,22,6861,320.652966039936,2021-09-02T09:00:00
FI,Vimpeli,22,2787,789.379260853965,2021-09-02T09:00:00
FI,Urjala,22,4653,472.813238770686,2021-09-02T09:00:00
FI,Paltamo,23,3239,710.095708552022,2021-09-02T09:00:00
FI,Sulkava,23,2483,926.298832057994,2021-09-02T09:00:00
FI,Punkalaidun,23,2788,824.964131994261,2021-09-02T09:00:00
FI,Vieremä,24,3521,681.624538483385,2021-09-02T09:00:00
FI,Soini,24,2003,1198.20269595607,2021-09-02T09:00:00
FI,Nakkila,25,5254,475.827940616673,2021-09-02T09:00:00
FI,Honkajoki (ennen liitosta),25,1598,1564.45556946183,2021-09-02T09:00:00
FI,Lemi,25,2968,842.318059299191,2021-09-02T09:00:00
FI,Outokumpu,25,6565,380.807311500381,2021-09-02T09:00:00
FI,Marttila,25,2000,1250.0,2021-09-02T09:00:00
FI,Lapinlahti,25,9355,267.236771779797,2021-09-02T09:00:00
FI,Evijärvi,26,2410,1078.83817427386,2021-09-02T09:00:00
FI,Siikalatva,26,5206,499.423741836343,2021-09-02T09:00:00
FI,Haapajärvi,27,6906,390.964378801043,2021-09-02T09:00:00
FI,Suomussalmi,28,7602,368.324125230203,2021-09-02T09:00:00
FI,Joroinen,29,4691,618.205073545086,2021-09-02T09:00:00
FI,Lemland,30,2112,1420.45454545455,2021-09-02T09:00:00
FI,Taivassalo,30,1656,1811.59420289855,2021-09-02T09:00:00
FI,Ruokolahti,30,4934,608.025942440211,2021-09-02T09:00:00
FI,Kaustinen,31,4234,732.168162494095,2021-09-02T09:00:00
FI,Humppila,31,2177,1423.97795130914,2021-09-02T09:00:00
FI,Tervola,31,2925,1059.82905982906,2021-09-02T09:00:00
FI,Ristijärvi,31,1238,2504.03877221325,2021-09-02T09:00:00
FI,Sievi,32,4835,661.840744570838,2021-09-02T09:00:00
FI,Pudasjärvi,32,7789,410.835794068558,2021-09-02T09:00:00
FI,Pyhäranta,33,1990,1658.29145728643,2021-09-02T09:00:00
FI,Myrskylä,33,1869,1765.65008025682,2021-09-02T09:00:00
FI,Pello,33,3310,996.978851963746,2021-09-02T09:00:00
