country,nuts_2,lau,cases,population,deaths,hospitalized,datetime
NL,Groningen,Loppersum,3,,0,0,2020-09-11T10:00:00
NL,Friesland,Vlieland,0,,0,0,2020-09-11T10:00:00
NL,Friesland,Terschelling,2,,0,0,2020-09-11T10:00:00
NL,Friesland,Schiermonnikoog,0,,0,0,2020-09-11T10:00:00
NL,Friesland,Achtkarspelen,21,,0,0,2020-09-11T10:00:00
NL,Friesland,Ameland,0,,0,0,2020-09-11T10:00:00
NL,Drenthe,,2,,0,0,2020-09-11T10:00:00
NL,Zeeland,Noord-Beveland,15,,0,1,2020-09-11T10:00:00
NL,Noord-Holland,Opmeer,13,,1,1,2020-09-11T10:00:00
NL,Drenthe,Aa en Hunze,15,,0,1,2020-09-11T10:00:00
NL,Groningen,,4,,0,1,2020-09-11T10:00:00
NL,Friesland,,2,,0,1,2020-09-11T10:00:00
NL,Gelderland,Rozendaal,3,,0,1,2020-09-11T10:00:00
NL,Overijssel,,14,,1,1,2020-09-11T10:00:00
NL,Flevoland,,3,,0,1,2020-09-11T10:00:00
NL,Groningen,Veendam,28,,1,2,2020-09-11T10:00:00
NL,Utrecht,Eemnes,33,,1,2,2020-09-11T10:00:00
NL,Groningen,Stadskanaal,14,,2,2,2020-09-11T10:00:00
NL,Zeeland,,5,,1,2,2020-09-11T10:00:00
NL,Friesland,Dantumadiel,16,,0,2,2020-09-11T10:00:00
NL,Zuid-Holland,Hardinxveld-Giessendam,56,,2,2,2020-09-11T10:00:00
NL,Friesland,Ooststellingwerf,10,,0,3,2020-09-11T10:00:00
NL,Noord-Holland,Landsmeer,46,,3,3,2020-09-11T10:00:00
NL,Zuid-Holland,Zoeterwoude,22,,1,3,2020-09-11T10:00:00
NL,Zeeland,Kapelle,32,,1,3,2020-09-11T10:00:00
NL,Groningen,Appingedam,7,,0,3,2020-09-11T10:00:00
NL,Friesland,Weststellingwerf,30,,4,3,2020-09-11T10:00:00
NL,Drenthe,Borger-Odoorn,11,,3,4,2020-09-11T10:00:00
NL,Noord-Holland,Beemster,31,,1,4,2020-09-11T10:00:00
NL,Zuid-Holland,Midden-Delfland,57,,0,4,2020-09-11T10:00:00
NL,Gelderland,Scherpenzeel,37,,2,4,2020-09-11T10:00:00
NL,Drenthe,Noordenveld,27,,1,4,2020-09-11T10:00:00
NL,Zeeland,Reimerswaal,45,,2,4,2020-09-11T10:00:00
NL,Friesland,Tytsjerksteradiel,25,,1,4,2020-09-11T10:00:00
NL,Friesland,Harlingen,21,,1,4,2020-09-11T10:00:00
NL,Groningen,Pekela,7,,0,4,2020-09-11T10:00:00
NL,Utrecht,Renswoude,23,,5,5,2020-09-11T10:00:00
NL,Utrecht,,28,,0,5,2020-09-11T10:00:00
NL,Groningen,Westerwolde,17,,0,5,2020-09-11T10:00:00
NL,Noord-Holland,Ouder-Amstel,87,,0,5,2020-09-11T10:00:00
NL,Overijssel,Wierden,62,,6,5,2020-09-11T10:00:00
NL,Noord-Holland,Texel,12,,2,5,2020-09-11T10:00:00
NL,Noord-Holland,Drechterland,53,,8,5,2020-09-11T10:00:00
NL,Zeeland,Borsele,35,,1,5,2020-09-11T10:00:00
NL,Noord-Holland,Uitgeest,35,,1,5,2020-09-11T10:00:00
NL,Zeeland,Veere,48,,2,6,2020-09-11T10:00:00
NL,Limburg,Mook en Middelaar,46,,5,6,2020-09-11T10:00:00
NL,Noord-Brabant,Woensdrecht,90,,7,6,2020-09-11T10:00:00
NL,Noord-Holland,Koggenland,60,,6,6,2020-09-11T10:00:00
