country,nuts_3,cases,population,deaths,datetime
GR,Cruise Ship,0,0.0,0,2020-10-02T00:00:00
GR,Mount Athos,5,1811.0,0,2020-10-02T00:00:00
GR,Phocis,5,40343.0,0,2020-10-02T00:00:00
GR,Evrytania,7,20081.0,0,2020-10-02T00:00:00
GR,Lefkada,10,23693.0,0,2020-10-02T00:00:00
GR,Arta,15,67877.0,1,2020-10-02T00:00:00
GR,Lasithi,17,75381.0,0,2020-10-02T00:00:00
GR,Arcadia,22,86685.0,0,2020-10-02T00:00:00
GR,Kefalonia,24,39032.0,0,2020-10-02T00:00:00
GR,Thesprotia,27,43587.0,0,2020-10-02T00:00:00
GR,Preveza,29,57491.0,0,2020-10-02T00:00:00
GR,Grevena,32,31757.0,1,2020-10-02T00:00:00
GR,Chios,33,52674.0,0,2020-10-02T00:00:00
GR,Florina,35,51414.0,0,2020-10-02T00:00:00
GR,Messenia,42,159954.0,0,2020-10-02T00:00:00
GR,Laconia,43,89138.0,0,2020-10-02T00:00:00
GR,Rethymno,46,85609.0,0,2020-10-02T00:00:00
GR,Drama,47,98287.0,1,2020-10-02T00:00:00
GR,Aetolia-Acarnania,50,210802.0,0,2020-10-02T00:00:00
GR,Rhodope,51,112039.0,2,2020-10-02T00:00:00
GR,Zakynthos,54,40759.0,2,2020-10-02T00:00:00
GR,Kilkis,58,80419.0,0,2020-10-02T00:00:00
GR,Phthiotis,59,158231.0,0,2020-10-02T00:00:00
GR,Corinthia,67,145082.0,0,2020-10-02T00:00:00
GR,Boeotia,67,117920.0,0,2020-10-02T00:00:00
GR,Euboea,72,210815.0,0,2020-10-02T00:00:00
GR,Dodecanese,74,190988.0,0,2020-10-02T00:00:00
GR,Serres,74,176430.0,1,2020-10-02T00:00:00
GR,Elis,78,159300.0,1,2020-10-02T00:00:00
GR,Corfu (Kerkyra),88,104371.0,1,2020-10-02T00:00:00
GR,Magnesia,100,203808.0,0,2020-10-02T00:00:00
GR,Chania,101,156585.0,1,2020-10-02T00:00:00
GR,Samos,104,42859.0,0,2020-10-02T00:00:00
GR,Karditsa,119,113544.0,1,2020-10-02T00:00:00
GR,Kavala,130,138687.0,3,2020-10-02T00:00:00
GR,Evros,147,147947.0,16,2020-10-02T00:00:00
GR,Ioannina,162,167901.0,1,2020-10-02T00:00:00
GR,Achaea,162,309694.0,8,2020-10-02T00:00:00
GR,Chalkidiki,172,107719.0,2,2020-10-02T00:00:00
GR,Kastoria,197,50322.0,14,2020-10-02T00:00:00
GR,Trikala,203,131085.0,0,2020-10-02T00:00:00
GR,Argolis,212,97044.0,0,2020-10-02T00:00:00
GR,Herakleion,215,305490.0,2,2020-10-02T00:00:00
GR,Cyclades,220,118027.0,0,2020-10-02T00:00:00
GR,Imathia,221,140611.0,2,2020-10-02T00:00:00
GR,Pieria,236,126698.0,3,2020-10-02T00:00:00
GR,Kozani,313,150196.0,21,2020-10-02T00:00:00
GR,Xanthi,355,111222.0,13,2020-10-02T00:00:00
GR,Imported (They asked to be tested),377,0.0,0,2020-10-02T00:00:00
GR,Larissa,384,284325.0,8,2020-10-02T00:00:00
GR,Lesbos,476,103698.0,11,2020-10-02T00:00:00
GR,Pella,533,139680.0,4,2020-10-02T00:00:00
GR,No Location Provided,928,10816286.0,50,2020-10-02T00:00:00
GR,Thessaloniki,1802,1110551.0,75,2020-10-02T00:00:00
GR,Imported (Detected at the entry points),1815,0.0,0,2020-10-02T00:00:00
GR,Attica,8431,3828434.0,155,2020-10-02T00:00:00
