country,nuts_3,cases,population,deaths,datetime
GR,Cruise Ship,7,0.0,0,2021-06-09T00:00:00
GR,Mount Athos,43,1811.0,0,2021-06-09T00:00:00
GR,Lefkada,265,23693.0,0,2021-06-09T00:00:00
GR,Kefalonia,313,39032.0,0,2021-06-09T00:00:00
GR,Samos,566,42859.0,0,2021-06-09T00:00:00
GR,Preveza,571,57491.0,0,2021-06-09T00:00:00
GR,Phocis,581,40343.0,0,2021-06-09T00:00:00
GR,Evrytania,636,20081.0,0,2021-06-09T00:00:00
GR,Arta,690,67877.0,2,2021-06-09T00:00:00
GR,Zakynthos,711,40759.0,3,2021-06-09T00:00:00
GR,Thesprotia,757,43587.0,2,2021-06-09T00:00:00
GR,Lasithi,765,75381.0,0,2021-06-09T00:00:00
GR,Chios,910,52674.0,0,2021-06-09T00:00:00
GR,Laconia,967,89138.0,0,2021-06-09T00:00:00
GR,Imported (They asked to be tested),1034,0.0,0,2021-06-09T00:00:00
GR,Grevena,1217,31757.0,1,2021-06-09T00:00:00
GR,Messenia,1608,159954.0,0,2021-06-09T00:00:00
GR,Cyclades,1691,118027.0,0,2021-06-09T00:00:00
GR,Corfu (Kerkyra),1739,104371.0,3,2021-06-09T00:00:00
GR,Florina,1782,51414.0,2,2021-06-09T00:00:00
GR,Kastoria,1830,50322.0,16,2021-06-09T00:00:00
GR,Rethymno,2078,85609.0,0,2021-06-09T00:00:00
GR,Arcadia,2083,86685.0,0,2021-06-09T00:00:00
GR,Argolis,2313,97044.0,0,2021-06-09T00:00:00
GR,Elis,2561,159300.0,2,2021-06-09T00:00:00
GR,Chania,2905,156585.0,1,2021-06-09T00:00:00
GR,Lesbos,3072,103698.0,13,2021-06-09T00:00:00
GR,Rhodope,3139,112039.0,3,2021-06-09T00:00:00
GR,Trikala,3196,131085.0,3,2021-06-09T00:00:00
GR,Phthiotis,3404,158231.0,0,2021-06-09T00:00:00
GR,Karditsa,3652,113544.0,1,2021-06-09T00:00:00
GR,Dodecanese,3695,190988.0,0,2021-06-09T00:00:00
GR,Xanthi,3825,111222.0,14,2021-06-09T00:00:00
GR,Corinthia,3857,145082.0,1,2021-06-09T00:00:00
GR,Drama,3953,98287.0,7,2021-06-09T00:00:00
GR,Kilkis,3973,80419.0,3,2021-06-09T00:00:00
GR,Chalkidiki,4111,107719.0,5,2021-06-09T00:00:00
GR,Boeotia,4279,117920.0,0,2021-06-09T00:00:00
GR,Evros,4294,147947.0,25,2021-06-09T00:00:00
GR,Ioannina,4825,167901.0,13,2021-06-09T00:00:00
GR,Kavala,4874,138687.0,8,2021-06-09T00:00:00
GR,Euboea,5061,210815.0,1,2021-06-09T00:00:00
GR,Imathia,5169,140611.0,5,2021-06-09T00:00:00
GR,Aetolia-Acarnania,5176,210802.0,2,2021-06-09T00:00:00
GR,Pieria,5201,126698.0,8,2021-06-09T00:00:00
GR,Imported (Detected at the entry points),5308,0.0,0,2021-06-09T00:00:00
GR,Herakleion,6140,305490.0,2,2021-06-09T00:00:00
GR,Serres,6526,176430.0,19,2021-06-09T00:00:00
GR,Magnesia,6826,203808.0,7,2021-06-09T00:00:00
GR,Pella,6837,139680.0,11,2021-06-09T00:00:00
GR,Kozani,7185,150196.0,31,2021-06-09T00:00:00
GR,No Location Provided,10093,10816286.0,11596,2021-06-09T00:00:00
GR,Achaea,11577,309694.0,14,2021-06-09T00:00:00
GR,Larissa,14239,284325.0,23,2021-06-09T00:00:00
GR,Thessaloniki,61397,1110551.0,184,2021-06-09T00:00:00
GR,Attica,166888,3828434.0,330,2021-06-09T00:00:00
