country,nuts_3,cases,population,deaths,datetime
GR,Cruise Ship,0,0.0,0,2021-01-20T00:00:00
GR,Mount Athos,11,1811.0,0,2021-01-20T00:00:00
GR,Lefkada,50,23693.0,0,2021-01-20T00:00:00
GR,Kefalonia,70,39032.0,0,2021-01-20T00:00:00
GR,Zakynthos,100,40759.0,3,2021-01-20T00:00:00
GR,Thesprotia,145,43587.0,2,2021-01-20T00:00:00
GR,Samos,176,42859.0,0,2021-01-20T00:00:00
GR,Lasithi,188,75381.0,0,2021-01-20T00:00:00
GR,Phocis,190,40343.0,0,2021-01-20T00:00:00
GR,Preveza,225,57491.0,0,2021-01-20T00:00:00
GR,Evrytania,261,20081.0,0,2021-01-20T00:00:00
GR,Arta,262,67877.0,2,2021-01-20T00:00:00
GR,Rethymno,263,85609.0,0,2021-01-20T00:00:00
GR,Laconia,335,89138.0,0,2021-01-20T00:00:00
GR,Chios,373,52674.0,0,2021-01-20T00:00:00
GR,Arcadia,403,86685.0,0,2021-01-20T00:00:00
GR,Elis,483,159300.0,2,2021-01-20T00:00:00
GR,Corfu (Kerkyra),504,104371.0,3,2021-01-20T00:00:00
GR,Cyclades,516,118027.0,0,2021-01-20T00:00:00
GR,Argolis,541,97044.0,0,2021-01-20T00:00:00
GR,Euboea,666,210815.0,1,2021-01-20T00:00:00
GR,Dodecanese,669,190988.0,0,2021-01-20T00:00:00
GR,Grevena,677,31757.0,1,2021-01-20T00:00:00
GR,Chania,705,156585.0,1,2021-01-20T00:00:00
GR,Messenia,718,159954.0,0,2021-01-20T00:00:00
GR,Imported (They asked to be tested),747,0.0,0,2021-01-20T00:00:00
GR,Corinthia,751,145082.0,1,2021-01-20T00:00:00
GR,Kastoria,821,50322.0,16,2021-01-20T00:00:00
GR,Phthiotis,896,158231.0,0,2021-01-20T00:00:00
GR,Boeotia,1040,117920.0,0,2021-01-20T00:00:00
GR,Aetolia-Acarnania,1107,210802.0,2,2021-01-20T00:00:00
GR,Florina,1152,51414.0,2,2021-01-20T00:00:00
GR,Herakleion,1287,305490.0,2,2021-01-20T00:00:00
GR,Ioannina,1524,167901.0,13,2021-01-20T00:00:00
GR,Trikala,1755,131085.0,3,2021-01-20T00:00:00
GR,Achaea,1859,309694.0,14,2021-01-20T00:00:00
GR,Lesbos,1926,103698.0,13,2021-01-20T00:00:00
GR,Chalkidiki,1994,107719.0,5,2021-01-20T00:00:00
GR,Karditsa,2010,113544.0,1,2021-01-20T00:00:00
GR,Kilkis,2141,80419.0,3,2021-01-20T00:00:00
GR,Rhodope,2290,112039.0,3,2021-01-20T00:00:00
GR,Kavala,2399,138687.0,8,2021-01-20T00:00:00
GR,Xanthi,2598,111222.0,14,2021-01-20T00:00:00
GR,Evros,2614,147947.0,25,2021-01-20T00:00:00
GR,Kozani,2949,150196.0,31,2021-01-20T00:00:00
GR,No Location Provided,2966,10816286.0,4780,2021-01-20T00:00:00
GR,Drama,2983,98287.0,7,2021-01-20T00:00:00
GR,Magnesia,3095,203808.0,7,2021-01-20T00:00:00
GR,Imathia,3173,140611.0,5,2021-01-20T00:00:00
GR,Pieria,3450,126698.0,8,2021-01-20T00:00:00
GR,Serres,4014,176430.0,19,2021-01-20T00:00:00
GR,Imported (Detected at the entry points),4177,0.0,0,2021-01-20T00:00:00
GR,Pella,4287,139680.0,11,2021-01-20T00:00:00
GR,Larissa,6472,284325.0,23,2021-01-20T00:00:00
GR,Thessaloniki,31395,1110551.0,184,2021-01-20T00:00:00
GR,Attica,41570,3828434.0,330,2021-01-20T00:00:00
