country,nuts_3,cases,population,deaths,datetime
GR,Phocis,0,40343.0,0,2020-08-15T00:00:00
GR,Cruise Ship,0,0.0,0,2020-08-15T00:00:00
GR,Evrytania,2,20081.0,0,2020-08-15T00:00:00
GR,Lasithi,3,75381.0,0,2020-08-15T00:00:00
GR,Rethymno,3,85609.0,0,2020-08-15T00:00:00
GR,Chios,4,52674.0,0,2020-08-15T00:00:00
GR,Laconia,4,89138.0,0,2020-08-15T00:00:00
GR,Grevena,4,31757.0,0,2020-08-15T00:00:00
GR,Karditsa,4,113544.0,0,2020-08-15T00:00:00
GR,Arta,4,67877.0,1,2020-08-15T00:00:00
GR,Mount Athos,4,1811.0,0,2020-08-15T00:00:00
GR,Preveza,6,57491.0,0,2020-08-15T00:00:00
GR,Samos,6,42859.0,0,2020-08-15T00:00:00
GR,Lefkada,7,23693.0,0,2020-08-15T00:00:00
GR,Aetolia-Acarnania,7,210802.0,0,2020-08-15T00:00:00
GR,Arcadia,9,86685.0,0,2020-08-15T00:00:00
GR,Phthiotis,10,158231.0,0,2020-08-15T00:00:00
GR,Trikala,10,131085.0,0,2020-08-15T00:00:00
GR,Kefalonia,10,39032.0,0,2020-08-15T00:00:00
GR,Zakynthos,11,40759.0,1,2020-08-15T00:00:00
GR,Ioannina,13,167901.0,0,2020-08-15T00:00:00
GR,Chania,13,156585.0,0,2020-08-15T00:00:00
GR,Florina,14,51414.0,0,2020-08-15T00:00:00
GR,Messenia,14,159954.0,0,2020-08-15T00:00:00
GR,Kilkis,14,80419.0,0,2020-08-15T00:00:00
GR,Drama,15,98287.0,0,2020-08-15T00:00:00
GR,Dodecanese,17,190988.0,0,2020-08-15T00:00:00
GR,Boeotia,17,117920.0,0,2020-08-15T00:00:00
GR,Thesprotia,18,43587.0,0,2020-08-15T00:00:00
GR,Corinthia,18,145082.0,0,2020-08-15T00:00:00
GR,Serres,24,176430.0,1,2020-08-15T00:00:00
GR,Lesbos,28,103698.0,2,2020-08-15T00:00:00
GR,Herakleion,33,305490.0,1,2020-08-15T00:00:00
GR,Euboea,34,210815.0,0,2020-08-15T00:00:00
GR,Imathia,36,140611.0,0,2020-08-15T00:00:00
GR,Pieria,36,126698.0,1,2020-08-15T00:00:00
GR,Rhodope,39,112039.0,2,2020-08-15T00:00:00
GR,Cyclades,42,118027.0,0,2020-08-15T00:00:00
GR,Pella,48,139680.0,2,2020-08-15T00:00:00
GR,Corfu (Kerkyra),50,104371.0,1,2020-08-15T00:00:00
GR,Magnesia,57,203808.0,0,2020-08-15T00:00:00
GR,Elis,60,159300.0,1,2020-08-15T00:00:00
GR,Achaea,64,309694.0,7,2020-08-15T00:00:00
GR,Kavala,90,138687.0,0,2020-08-15T00:00:00
GR,Evros,96,147947.0,12,2020-08-15T00:00:00
GR,Kozani,101,150196.0,16,2020-08-15T00:00:00
GR,Chalkidiki,114,107719.0,2,2020-08-15T00:00:00
GR,Kastoria,126,50322.0,14,2020-08-15T00:00:00
GR,Argolis,175,97044.0,0,2020-08-15T00:00:00
GR,Imported (They asked to be tested),220,0.0,0,2020-08-15T00:00:00
GR,Larissa,234,284325.0,3,2020-08-15T00:00:00
GR,Xanthi,321,111222.0,12,2020-08-15T00:00:00
GR,Imported (Detected at the entry points),666,0.0,0,2020-08-15T00:00:00
GR,No Location Provided,701,10816286.0,29,2020-08-15T00:00:00
GR,Thessaloniki,804,1110551.0,26,2020-08-15T00:00:00
GR,Attica,2398,3828434.0,94,2020-08-15T00:00:00
