country,nuts_3,cases,population,deaths,datetime
GR,Chios,0,52674.0,0,2020-06-10T00:00:00
GR,Thesprotia,0,43587.0,0,2020-06-10T00:00:00
GR,Corinthia,0,145082.0,0,2020-06-10T00:00:00
GR,Cruise Ship,0,0.0,0,2020-06-10T00:00:00
GR,Evrytania,0,20081.0,0,2020-06-10T00:00:00
GR,Imported (Detected at the entry points),0,0.0,0,2020-06-10T00:00:00
GR,Grevena,0,31757.0,0,2020-06-10T00:00:00
GR,Drama,0,98287.0,0,2020-06-10T00:00:00
GR,Phocis,0,40343.0,0,2020-06-10T00:00:00
GR,Aetolia-Acarnania,0,210802.0,0,2020-06-10T00:00:00
GR,Chalkidiki,0,107719.0,1,2020-06-10T00:00:00
GR,Imported (They asked to be tested),0,0.0,0,2020-06-10T00:00:00
GR,Karditsa,0,113544.0,0,2020-06-10T00:00:00
GR,Rhodope,1,112039.0,1,2020-06-10T00:00:00
GR,Rethymno,1,85609.0,0,2020-06-10T00:00:00
GR,Samos,1,42859.0,0,2020-06-10T00:00:00
GR,Chania,1,156585.0,0,2020-06-10T00:00:00
GR,Trikala,1,131085.0,0,2020-06-10T00:00:00
GR,Preveza,1,57491.0,0,2020-06-10T00:00:00
GR,Lefkada,1,23693.0,0,2020-06-10T00:00:00
GR,Florina,1,51414.0,0,2020-06-10T00:00:00
GR,Lasithi,1,75381.0,0,2020-06-10T00:00:00
GR,Laconia,1,89138.0,0,2020-06-10T00:00:00
GR,Kefalonia,1,39032.0,0,2020-06-10T00:00:00
GR,Corfu (Kerkyra),2,104371.0,1,2020-06-10T00:00:00
GR,Dodecanese,2,190988.0,0,2020-06-10T00:00:00
GR,Pella,2,139680.0,2,2020-06-10T00:00:00
GR,Magnesia,2,203808.0,0,2020-06-10T00:00:00
GR,Ioannina,3,167901.0,0,2020-06-10T00:00:00
GR,Arta,3,67877.0,0,2020-06-10T00:00:00
GR,Imathia,3,140611.0,0,2020-06-10T00:00:00
GR,Kavala,3,138687.0,0,2020-06-10T00:00:00
GR,Mount Athos,4,1811.0,0,2020-06-10T00:00:00
GR,Arcadia,4,86685.0,0,2020-06-10T00:00:00
GR,Kilkis,4,80419.0,0,2020-06-10T00:00:00
GR,Cyclades,4,118027.0,0,2020-06-10T00:00:00
GR,Boeotia,4,117920.0,0,2020-06-10T00:00:00
GR,Phthiotis,5,158231.0,0,2020-06-10T00:00:00
GR,Zakynthos,5,40759.0,1,2020-06-10T00:00:00
GR,Pieria,6,126698.0,0,2020-06-10T00:00:00
GR,Messenia,7,159954.0,0,2020-06-10T00:00:00
GR,Lesbos,8,103698.0,1,2020-06-10T00:00:00
GR,Serres,8,176430.0,1,2020-06-10T00:00:00
GR,Herakleion,9,305490.0,1,2020-06-10T00:00:00
GR,Evros,11,147947.0,9,2020-06-10T00:00:00
GR,Euboea,25,210815.0,0,2020-06-10T00:00:00
GR,Achaea,38,309694.0,5,2020-06-10T00:00:00
GR,Elis,48,159300.0,1,2020-06-10T00:00:00
GR,Kozani,74,150196.0,15,2020-06-10T00:00:00
GR,Thessaloniki,85,1110551.0,16,2020-06-10T00:00:00
GR,Kastoria,85,50322.0,14,2020-06-10T00:00:00
GR,Xanthi,110,111222.0,5,2020-06-10T00:00:00
GR,Larissa,131,284325.0,2,2020-06-10T00:00:00
GR,Argolis,153,97044.0,0,2020-06-10T00:00:00
GR,No Location Provided,713,10816286.0,25,2020-06-10T00:00:00
GR,Attica,1496,3828434.0,82,2020-06-10T00:00:00
