wojewodztwo;liczba_nowych_zakazen;liczba_ponownych_zakazen;liczba_wszystkich_zakazen;liczba_nowych_zakazen_na_10_tys_mieszkancow;liczba_ponownych_zakazen_na_10_tys_mieszkancow;liczba_wszystkich_zakazen_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;liczba_zlecen_poz;liczba_ozdrowiencow;liczba_osob_objetych_kwarantanna;liczba_wykonanych_testow;liczba_testow_z_wynikiem_pozytywnym;liczba_testow_z_wynikiem_negatywnym;liczba_pozostalych_testow;teryt;stan_rekordu_na
Ca³y kraj;11;1;12;0.00;0.00;0.00;0;0;0;2;0;0;410;13;397;0;t00;2024-12-07
dolnoœl¹skie;1;0;1;0.00;0;0.00;0;0;0;0;0;0;1;1;0;0;t02;2024-12-07
kujawsko-pomorskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t04;2024-12-07
lubelskie;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t06;2024-12-07
lubuskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t08;2024-12-07
³ódzkie;1;0;1;0.00;0;0.00;0;0;0;0;0;0;3;1;2;0;t10;2024-12-07
ma³opolskie;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t12;2024-12-07
mazowieckie;2;1;3;0.00;0.00;0.01;0;0;0;2;0;0;303;3;300;0;t14;2024-12-07
opolskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t16;2024-12-07
podkarpackie;2;0;2;0.01;0;0.01;0;0;0;0;0;0;15;2;13;0;t18;2024-12-07
podlaskie;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t20;2024-12-07
pomorskie;2;0;2;0.01;0;0.01;0;0;0;0;0;0;9;3;6;0;t22;2024-12-07
œl¹skie;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t24;2024-12-07
œwiêtokrzyskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t26;2024-12-07
warmiñsko-mazurskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t28;2024-12-07
wielkopolskie;2;0;2;0.01;0;0.01;0;0;0;0;0;0;16;2;14;0;t30;2024-12-07
zachodniopomorskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t32;2024-12-07
