wojewodztwo;liczba_nowych_zakazen;liczba_ponownych_zakazen;liczba_wszystkich_zakazen;liczba_nowych_zakazen_na_10_tys_mieszkancow;liczba_ponownych_zakazen_na_10_tys_mieszkancow;liczba_wszystkich_zakazen_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;liczba_zlecen_poz;liczba_ozdrowiencow;liczba_osob_objetych_kwarantanna;liczba_wykonanych_testow;liczba_testow_z_wynikiem_pozytywnym;liczba_testow_z_wynikiem_negatywnym;liczba_pozostalych_testow;teryt;stan_rekordu_na
Ca³y kraj;11;3;14;0.00;0.00;0.00;0;0;0;4;0;0;397;15;382;0;t00;2023-09-30
dolnoœl¹skie;1;0;1;0.00;0;0.00;0;0;0;0;0;0;1;1;0;0;t02;2023-09-30
kujawsko-pomorskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t04;2023-09-30
lubelskie;0;0;0;0;0;0;0;0;0;0;0;0;7;1;6;0;t06;2023-09-30
lubuskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t08;2023-09-30
³ódzkie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t10;2023-09-30
ma³opolskie;3;0;3;0.01;0;0.01;0;0;0;0;0;0;7;3;4;0;t12;2023-09-30
mazowieckie;0;1;1;0;0.00;0.00;0;0;0;1;0;0;300;1;299;0;t14;2023-09-30
opolskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t16;2023-09-30
podkarpackie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t18;2023-09-30
podlaskie;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t20;2023-09-30
pomorskie;2;0;2;0.01;0;0.01;0;0;0;0;0;0;17;2;15;0;t22;2023-09-30
œl¹skie;2;1;3;0.00;0.00;0.01;0;0;0;0;0;0;6;3;3;0;t24;2023-09-30
œwiêtokrzyskie;2;0;2;0.02;0;0.02;0;0;0;0;0;0;2;2;0;0;t26;2023-09-30
warmiñsko-mazurskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t28;2023-09-30
wielkopolskie;1;1;2;0.00;0.00;0.01;0;0;0;1;0;0;7;2;5;0;t30;2023-09-30
zachodniopomorskie;0;0;0;0;0;0;0;0;0;2;0;0;14;0;14;0;t32;2023-09-30
