wojewodztwo;liczba_nowych_zakazen;liczba_ponownych_zakazen;liczba_wszystkich_zakazen;liczba_nowych_zakazen_na_10_tys_mieszkancow;liczba_ponownych_zakazen_na_10_tys_mieszkancow;liczba_wszystkich_zakazen_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;liczba_zlecen_poz;liczba_ozdrowiencow;liczba_osob_objetych_kwarantanna;liczba_wykonanych_testow;liczba_testow_z_wynikiem_pozytywnym;liczba_testow_z_wynikiem_negatywnym;liczba_pozostalych_testow;teryt;stan_rekordu_na
Ca³y kraj;8;0;8;0.00;0.00;0.00;0;0;0;1;0;0;379;8;371;0;t00;2023-09-02
dolnoœl¹skie;2;0;2;0.01;0;0.01;0;0;0;0;0;0;3;2;1;0;t02;2023-09-02
kujawsko-pomorskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t04;2023-09-02
lubelskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t06;2023-09-02
lubuskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t08;2023-09-02
³ódzkie;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t10;2023-09-02
ma³opolskie;1;0;1;0.00;0;0.00;0;0;0;0;0;0;2;1;1;0;t12;2023-09-02
mazowieckie;2;0;2;0.00;0;0.00;0;0;0;1;0;0;302;2;300;0;t14;2023-09-02
opolskie;1;0;1;0.01;0;0.01;0;0;0;0;0;0;3;1;2;0;t16;2023-09-02
podkarpackie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t18;2023-09-02
podlaskie;0;0;0;0;0;0;0;0;0;0;0;0;10;0;10;0;t20;2023-09-02
pomorskie;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t22;2023-09-02
œl¹skie;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t24;2023-09-02
œwiêtokrzyskie;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t26;2023-09-02
warmiñsko-mazurskie;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t28;2023-09-02
wielkopolskie;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t30;2023-09-02
zachodniopomorskie;1;0;1;0.01;0;0.01;0;0;0;0;0;0;8;1;7;0;t32;2023-09-02
