wojewodztwo;liczba_nowych_zakazen;liczba_ponownych_zakazen;liczba_wszystkich_zakazen;liczba_nowych_zakazen_na_10_tys_mieszkancow;liczba_ponownych_zakazen_na_10_tys_mieszkancow;liczba_wszystkich_zakazen_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;liczba_zlecen_poz;liczba_ozdrowiencow;liczba_osob_objetych_kwarantanna;liczba_wykonanych_testow;liczba_testow_z_wynikiem_pozytywnym;liczba_testow_z_wynikiem_negatywnym;liczba_pozostalych_testow;teryt;stan_rekordu_na
Ca³y kraj;13;0;13;0.00;0.00;0.00;0;0;0;0;0;0;349;14;335;0;t00;2023-09-24
dolnoœl¹skie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t02;2023-09-24
kujawsko-pomorskie;2;0;2;0.01;0;0.01;0;0;0;0;0;0;2;2;0;0;t04;2023-09-24
lubelskie;1;0;1;0.00;0;0.00;0;0;0;0;0;0;3;1;2;0;t06;2023-09-24
lubuskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t08;2023-09-24
³ódzkie;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t10;2023-09-24
ma³opolskie;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t12;2023-09-24
mazowieckie;4;0;4;0.01;0;0.01;0;0;0;0;0;0;285;4;281;0;t14;2023-09-24
opolskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t16;2023-09-24
podkarpackie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t18;2023-09-24
podlaskie;2;0;2;0.02;0;0.02;0;0;0;0;0;0;16;2;14;0;t20;2023-09-24
pomorskie;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t22;2023-09-24
œl¹skie;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t24;2023-09-24
œwiêtokrzyskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t26;2023-09-24
warmiñsko-mazurskie;1;0;1;0.01;0;0.01;0;0;0;0;0;0;1;1;0;0;t28;2023-09-24
wielkopolskie;1;0;1;0.00;0;0.00;0;0;0;0;0;0;6;1;5;0;t30;2023-09-24
zachodniopomorskie;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t32;2023-09-24
