wojewodztwo;liczba_nowych_zakazen;liczba_ponownych_zakazen;liczba_wszystkich_zakazen;liczba_nowych_zakazen_na_10_tys_mieszkancow;liczba_ponownych_zakazen_na_10_tys_mieszkancow;liczba_wszystkich_zakazen_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;liczba_zlecen_poz;liczba_ozdrowiencow;liczba_osob_objetych_kwarantanna;liczba_wykonanych_testow;liczba_testow_z_wynikiem_pozytywnym;liczba_testow_z_wynikiem_negatywnym;liczba_pozostalych_testow;teryt;stan_rekordu_na
Ca³y kraj;8;2;10;0.00;0.00;0.00;0;0;0;1;0;0;445;10;435;0;t00;2024-11-30
dolnoœl¹skie;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t02;2024-11-30
kujawsko-pomorskie;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t04;2024-11-30
lubelskie;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t06;2024-11-30
lubuskie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t08;2024-11-30
³ódzkie;1;0;1;0.00;0;0.00;0;0;0;0;0;0;1;1;0;0;t10;2024-11-30
ma³opolskie;1;0;1;0.00;0;0.00;0;0;0;0;0;0;28;1;27;0;t12;2024-11-30
mazowieckie;2;0;2;0.00;0;0.00;0;0;0;0;0;0;295;2;293;0;t14;2024-11-30
opolskie;0;1;1;0;0.01;0.01;0;0;0;0;0;0;6;1;5;0;t16;2024-11-30
podkarpackie;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t18;2024-11-30
podlaskie;1;0;1;0.01;0;0.01;0;0;0;0;0;0;7;1;6;0;t20;2024-11-30
pomorskie;0;0;0;0;0;0;0;0;0;0;0;0;17;0;17;0;t22;2024-11-30
œl¹skie;0;0;0;0;0;0;0;0;0;0;0;0;13;0;13;0;t24;2024-11-30
œwiêtokrzyskie;0;0;0;0;0;0;0;0;0;1;0;0;7;0;7;0;t26;2024-11-30
warmiñsko-mazurskie;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t28;2024-11-30
wielkopolskie;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t30;2024-11-30
zachodniopomorskie;3;1;4;0.02;0.01;0.02;0;0;0;0;0;0;17;4;13;0;t32;2024-11-30
